imdb_id,movie_title,genres,each_genre,imdb_rating,metascore,vote_count,release_year,release_month,runtime,actors,director,budget,worldwide_gross
tt3967856,Okja,"Action, Adventure, Drama",action,7.3,75.0,136476,2017,6,7200.0,"['Tilda Swinton', 'Paul Dano', 'Ahn Seo-hyun']",Bong Joon Ho,"$50,000,000 (estimated)","$2,049,823"
tt1856101,Blade Runner 2049,"Action, Drama, Mystery",action,8.0,81.0,707250,2017,10,9840.0,,,,
tt3829920,Only the Brave,"Action, Biography, Drama",action,7.6,72.0,82356,2017,10,8040.0,"['Josh Brolin', 'Miles Teller', 'Jeff Bridges']",Joseph Kosinski,"$38,000,000 (estimated)","$26,351,322"
tt3717490,Power Rangers,"Action, Adventure, Fantasy",action,5.9,44.0,116389,2017,3,7440.0,"['Dacre Montgomery', 'Naomi Scott', 'RJ Cyler']",Dean Israelite,"$100,000,000 (estimated)","$142,337,240"
tt1469304,Baywatch,"Action, Comedy, Crime",action,5.5,37.0,210174,2017,5,6960.0,,,,
tt3890160,Baby Driver,"Action, Crime, Drama",action,7.5,86.0,645011,2017,6,6780.0,,,,
tt2283362,Jumanji: Welcome to the Jungle,"Action, Adventure, Comedy",action,7.0,58.0,474636,2017,12,7140.0,"['Dwayne Johnson', 'Karen Gillan', 'Kevin Hart']",Jake Kasdan,"$90,000,000 (estimated)","$962,544,585"
tt2250912,Spider-Man: Homecoming,"Action, Adventure, Sci-Fi",action,7.4,73.0,751693,2017,7,7980.0,"['Tom Holland', 'Michael Keaton', 'Robert Downey Jr.']",Jon Watts,"$175,000,000 (estimated)","$880,960,014"
tt5013056,Dunkirk,"Action, Drama, History",action,7.8,94.0,768607,2017,7,6360.0,"['Fionn Whitehead', 'Barry Keoghan', 'Mark Rylance']",Christopher Nolan,"$100,000,000 (estimated)","$533,696,799"
tt3532216,American Made,"Action, Comedy, Crime",action,7.1,65.0,218154,2017,9,6900.0,"['Tom Cruise', 'Domhnall Gleeson', 'Sarah Wright']",Doug Liman,"$50,000,000 (estimated)","$134,866,593"
tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,"Action, Adventure, Fantasy",action,6.5,39.0,362842,2017,5,7740.0,"['Johnny Depp', 'Geoffrey Rush', 'Javier Bardem']",Joachim Rønning,"$230,000,000 (estimated)","$795,922,298"
tt2345759,The Mummy,"Action, Adventure, Fantasy",action,5.4,34.0,213269,2017,6,6660.0,"['Tom Cruise', 'Sofia Boutella', 'Annabelle Wallis']",Alex Kurtzman,"$125,000,000 (estimated)","$409,231,607"
tt3501632,Thor: Ragnarok,"Action, Adventure, Comedy",action,7.9,74.0,848994,2017,11,7800.0,"['Chris Hemsworth', 'Tom Hiddleston', 'Cate Blanchett']",Taika Waititi,"$180,000,000 (estimated)","$855,301,806"
tt1648190,The Dark Tower,"Action, Adventure, Fantasy",action,5.6,34.0,150285,2017,8,5700.0,"['Idris Elba', 'Matthew McConaughey', 'Tom Taylor']",Nikolaj Arcel,"$60,000,000 (estimated)","$113,231,078"
tt4425200,John Wick: Chapter 2,"Action, Crime, Thriller",action,7.4,75.0,536137,2017,2,7320.0,"['Keanu Reeves', 'Riccardo Scamarcio', 'Ian McShane']",Chad Stahelski,"$40,000,000 (estimated)","$174,348,632"
tt3896198,Guardians of the Galaxy Vol. 2,"Action, Adventure, Comedy",action,7.6,67.0,788960,2017,5,8160.0,,,,
tt0451279,Wonder Woman,"Action, Adventure, Fantasy",action,7.3,76.0,716203,2017,5,8460.0,"['Gal Gadot', 'Chris Pine', 'Robin Wright']",Patty Jenkins,"$149,000,000 (estimated)","$823,970,682"
tt3315342,Logan,"Action, Drama, Sci-Fi",action,8.1,77.0,882758,2017,3,8220.0,"['Hugh Jackman', 'Patrick Stewart', 'Dafne Keen']",James Mangold,"$97,000,000 (estimated)","$619,180,476"
tt5439796,Logan Lucky,"Action, Comedy, Crime",action,7.0,78.0,170060,2017,8,7080.0,"['Channing Tatum', 'Adam Driver', 'Daniel Craig']",Steven Soderbergh,"$29,000,000 (estimated)","$48,453,605"
tt3371366,Transformers: The Last Knight,"Action, Adventure, Sci-Fi",action,5.2,27.0,176543,2017,6,9240.0,"['Mark Wahlberg', 'Anthony Hopkins', 'Josh Duhamel']",Michael Bay,"$217,000,000 (estimated)","$605,425,157"
tt6738136,Revenge,"Action, Drama, Horror",action,6.4,81.0,57756,2017,2,6480.0,"['Matilda Lutz', 'Kevin Janssens', 'Vincent Colombe']",Coralie Fargeat,"$3,000,000 (estimated)","$938,055"
tt2239822,Valerian and the City of a Thousand Planets,"Action, Adventure, Fantasy",action,6.4,51.0,203183,2017,7,8160.0,"['Dane DeHaan', 'Cara Delevingne', 'Clive Owen']",Luc Besson,"$177,200,000 (estimated)","$225,973,340"
tt0974015,Justice League,"Action, Adventure, Fantasy",action,6.0,45.0,489914,2017,11,7200.0,"['Ben Affleck', 'Gal Gadot', 'Jason Momoa']",Zack Snyder,"$300,000,000 (estimated)","$661,326,987"
tt2527336,Star Wars: Episode VIII - The Last Jedi,"Action, Adventure, Fantasy",action,6.9,84.0,691280,2017,12,9120.0,"['Daisy Ridley', 'John Boyega', 'Mark Hamill']",Rian Johnson,"$317,000,000 (estimated)","$1,334,407,706"
tt4649466,Kingsman: The Golden Circle,"Action, Adventure, Comedy",action,6.7,44.0,382665,2017,9,8460.0,"['Taron Egerton', 'Colin Firth', 'Mark Strong']",Matthew Vaughn,"$104,000,000 (estimated)","$410,902,662"
tt3731562,Kong: Skull Island,"Action, Adventure, Fantasy",action,6.7,62.0,361258,2017,3,7080.0,,,,
tt1972591,King Arthur: Legend of the Sword,"Action, Adventure, Drama",action,6.7,41.0,239453,2017,5,7560.0,"['Charlie Hunnam', 'Astrid Bergès-Frisbey', 'Jude Law']",Guy Ritchie,"$175,000,000 (estimated)","$149,175,066"
tt1219827,Ghost in the Shell,"Action, Crime, Drama",action,6.3,52.0,233358,2017,3,6420.0,"['Scarlett Johansson', 'Pilou Asbæk', 'Takeshi Kitano']",Rupert Sanders,"$110,000,000 (estimated)","$169,846,945"
tt1981128,Geostorm,"Action, Sci-Fi, Thriller",action,5.3,21.0,125105,2017,10,6660.0,"['Gerard Butler', 'Jim Sturgess', 'Abbie Cornish']",Dean Devlin,"$120,000,000 (estimated)","$221,900,160"
tt4815122,Time Trap,"Action, Adventure, Mystery",action,6.2,46.0,47079,2017,11,5220.0,"['Reiley McClendon', 'Cassidy Gifford', 'Brianne Howey']",Mark Dennis,"$1,000,000 (estimated)",
tt2406566,Atomic Blonde,"Action, Thriller",action,6.7,63.0,213281,2017,7,6900.0,"['Charlize Theron', 'James McAvoy', 'John Goodman']",David Leitch,"$30,000,000 (estimated)","$100,014,025"
tt1536537,What Happened to Monday,"Action, Crime, Fantasy",action,6.8,47.0,139341,2017,8,7380.0,"['Noomi Rapace', 'Glenn Close', 'Willem Dafoe']",Tommy Wirkola,,"$27,975,429"
tt4116284,The Lego Batman Movie,"Animation, Action, Adventure",action,7.3,75.0,180998,2017,2,6240.0,"['Will Arnett', 'Michael Cera', 'Rosario Dawson']",Chris McKay,"$80,000,000 (estimated)","$312,336,671"
tt3450958,War for the Planet of the Apes,"Action, Adventure, Drama",action,7.4,82.0,314280,2017,7,8400.0,"['Andy Serkis', 'Woody Harrelson', 'Steve Zahn']",Matt Reeves,"$150,000,000 (estimated)","$490,719,763"
tt1615160,The Foreigner,"Action, Crime, Thriller",action,7.0,55.0,127428,2017,9,6780.0,"['Katie Leung', 'Jackie Chan', 'Rufus Jones']",Martin Campbell,"$35,000,000 (estimated)","$145,418,070"
tt1034385,Cold Skin,"Action, Fantasy, Horror",action,6.0,,18913,2017,10,6480.0,"['Ray Stevenson', 'David Oakes', 'Aura Garrido']",Xavier Gens,"€8,500,000 (estimated)","$737,478"
tt4630562,The Fate of the Furious,"Action, Crime, Thriller",action,6.6,56.0,262837,2017,4,8160.0,"['Vin Diesel', 'Jason Statham', 'Dwayne Johnson']",F. Gary Gray,"$250,000,000 (estimated)","$1,236,009,236"
tt1959563,The Hitman's Bodyguard,"Action, Comedy, Crime",action,6.9,47.0,254558,2017,8,7080.0,"['Ryan Reynolds', 'Samuel L. Jackson', 'Gary Oldman']",Patrick Hughes,"$30,000,000 (estimated)","$183,431,147"
tt1961175,American Assassin,"Action, Thriller",action,6.2,45.0,95795,2017,9,6660.0,"[""Dylan O'Brien"", 'Michael Keaton', 'Sanaa Lathan']",Michael Cuesta,"$33,000,000 (estimated)","$67,234,188"
tt5519340,Bright,"Action, Fantasy, Thriller",action,6.3,29.0,205493,2017,12,7020.0,"['Will Smith', 'Joel Edgerton', 'Noomi Rapace']",David Ayer,"$90,000,000 (estimated)",
tt2091256,Captain Underpants: The First Epic Movie,"Animation, Action, Adventure",action,6.2,69.0,34270,2017,6,5340.0,"['Kevin Hart', 'Thomas Middleditch', 'Ed Helms']",David Soren,"$38,000,000 (estimated)","$125,427,681"
tt2582576,Sand Castle,"Action, Drama, War",action,6.3,45.0,28954,2017,4,6780.0,"['Nicholas Hoult', 'Logan Marshall-Green', 'Henry Cavill']",Fernando Coimbra,,
tt4348012,Mayhem,"Action, Comedy, Horror",action,6.4,62.0,27354,2017,11,5160.0,"['Steven Yeun', 'Samara Weaving', 'Steven Brand']",Joe Lynch,,
tt1293847,xXx: Return of Xander Cage,"Action, Adventure, Thriller",action,5.2,42.0,99259,2017,1,6420.0,,,,
tt3296908,HHhH,"Action, Biography, Thriller",action,6.4,,19047,2017,6,7200.0,"['Jason Clarke', 'Rosamund Pike', ""Jack O'Connell""]",Cédric Jimenez,"€27,800,000 (estimated)","$4,412,639"
tt0493405,CHIPS,"Action, Comedy, Crime",action,6.0,28.0,52360,2017,3,6000.0,,,,
tt4731148,Prityazhenie,"Action, Drama, Romance",action,5.6,,14754,2017,1,7920.0,,,,
tt6349302,Sniper: Ultimate Kill,"Action, Drama, Thriller",action,5.6,,7481,2017,10,5400.0,"['Chad Michael Collins', 'Danay Garcia', 'Billy Zane']",Claudio Fäh,,
tt6904062,Ri-eol,"Action, Thriller",action,4.7,,1830,2017,6,8220.0,,,,
tt4899370,Megan Leavey,"Action, Biography, Drama",action,7.1,66.0,29042,2017,6,6960.0,"['Kate Mara', 'Ramón Rodríguez', 'Tom Felton']",Gabriela Cowperthwaite,,"$14,510,490"
tt2771200,Beauty and the Beast,"Adventure, Family, Fantasy",adventure,7.1,65.0,344969,2017,3,7740.0,,,,
tt2380307,Coco,"Animation, Adventure, Drama",adventure,8.4,81.0,641488,2017,10,6300.0,"['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt']",Lee Unkrich,"$175,000,000 (estimated)","$814,641,172"
tt4468740,Paddington 2,"Adventure, Comedy, Family",adventure,7.8,88.0,104199,2017,11,6180.0,"['Ben Whishaw', 'Hugh Grant', 'Hugh Bonneville']",Paul King,"$40,000,000 (estimated)","$290,132,513"
tt3606752,Cars 3,"Animation, Adventure, Comedy",adventure,6.7,59.0,134096,2017,6,6120.0,"['Owen Wilson', 'Cristela Alonzo', 'Chris Cooper']",Brian Fee,"$175,000,000 (estimated)","$383,930,656"
tt3469046,Despicable Me 3,"Animation, Adventure, Comedy",adventure,6.3,49.0,167264,2017,6,5340.0,"['Steve Carell', 'Kristen Wiig', 'Trey Parker']",Kyle Balda,"$80,000,000 (estimated)","$1,034,800,131"
tt1753383,A Dog's Purpose,"Adventure, Comedy, Drama",adventure,7.3,43.0,82569,2017,1,6000.0,"['Josh Gad', 'Dennis Quaid', 'Peggy Lipton']",Lasse Hallström,"$22,000,000 (estimated)","$205,035,819"
tt3874544,The Boss Baby,"Animation, Adventure, Comedy",adventure,6.3,50.0,148380,2017,3,5820.0,"['Alec Baldwin', 'Steve Buscemi', 'Jimmy Kimmel']",Tom McGrath,"$125,000,000 (estimated)","$527,965,936"
tt3411444,Ferdinand,"Animation, Adventure, Comedy",adventure,6.7,58.0,67449,2017,12,6480.0,,,,
tt3758172,Jungle,"Adventure, Biography, Drama",adventure,6.7,48.0,66805,2017,10,6900.0,"['Daniel Radcliffe', 'Thomas Kretschmann', 'Alex Russell']",Greg McLean,,"$1,906,640"
tt4877122,The Emoji Movie,"Animation, Adventure, Comedy",adventure,3.4,12.0,74946,2017,7,5160.0,"['T.J. Miller', 'James Corden', 'Anna Faris']",Tony Leondis,"$50,000,000 (estimated)","$217,776,646"
tt5093026,Papillon,"Adventure, Biography, Crime",adventure,7.2,51.0,90788,2017,8,7980.0,"['Charlie Hunnam', 'Damijan Oklopdzic', 'Christopher Fairbank']",Michael Noer,"$7,000,000 (estimated)","$10,060,903"
tt2398241,Smurfs: The Lost Village,"Animation, Adventure, Comedy",adventure,6.0,40.0,25627,2017,3,5400.0,"['Demi Lovato', 'Rainn Wilson', 'Joe Manganiello']",Kelly Asbury,"$60,000,000 (estimated)","$197,183,546"
tt4131800,My Little Pony: The Movie,"Animation, Adventure, Comedy",adventure,6.1,39.0,8430,2017,10,5940.0,"['Emily Blunt', 'Kristin Chenoweth', 'Liev Schreiber']",Jayson Thiessen,"$6,500,000 (estimated)","$60,330,833"
tt3564472,Girls Trip,"Adventure, Comedy, Drama",adventure,6.2,71.0,41659,2017,7,7320.0,,,,
tt7160070,Singwa hamkke: Jwiwa beol,"Action, Adventure, Drama",adventure,7.2,,20667,2017,12,8340.0,"['Ha Jung-woo', 'Cha Tae-hyun', 'Ju Ji-hoon']",Kim Yong-hwa,,"$109,393,162"
tt3014284,The Lego Ninjago Movie,"Animation, Action, Adventure",adventure,6.1,55.0,31614,2017,9,6060.0,,,,
tt4600952,Zashchitniki,"Action, Adventure, Comedy",adventure,4.1,,14961,2017,2,5340.0,"['Anton Pampushnyy', 'Sanjar Madi', 'Sebastien Sisak']",Sarik Andreasyan,"RUR 380,000,000 (estimated)","$9,765,483"
tt2334871,Snatched,"Action, Adventure, Comedy",adventure,4.7,45.0,38320,2017,5,5400.0,"['Amy Schumer', 'Goldie Hawn', 'Kim Caramele']",Jonathan Levine,"$42,000,000 (estimated)","$60,845,711"
tt1724970,Beyond Skyline,"Action, Adventure, Horror",adventure,5.3,46.0,24123,2017,11,6360.0,"['Frank Grillo', 'Bojana Novakovic', 'Jonny Weston']",Liam O'Donnell,"$14,000,000 (estimated)","$992,181"
tt6175394,Posledniy bogatyr,"Adventure, Comedy, Family",adventure,6.4,,3694,2017,10,6840.0,,,,
tt1935194,Overdrive,"Action, Adventure, Crime",adventure,5.4,,17169,2017,8,5580.0,"['Scott Eastwood', 'Freddie Thorp', 'Ana de Armas']",Antonio Negret,"€24,340,000 (estimated)","$9,650,552"
tt6003368,Diary of a Wimpy Kid: The Long Haul,"Adventure, Comedy, Family",adventure,4.3,39.0,11713,2017,5,5460.0,"['Jason Drucker', 'Alicia Silverstone', 'Tom Everett Scott']",David Bowers,"$22,000,000 (estimated)","$40,140,972"
tt4587656,The Star,"Animation, Adventure, Comedy",adventure,6.3,42.0,10116,2017,11,5160.0,,,,
tt7312940,Singularity,"Action, Adventure, Drama",adventure,3.6,,11870,2017,11,5520.0,"['Julian Schaffner', 'John Cusack', 'Carmen Argenziano']",Robert Kouba,,"$86,822"
tt6336356,Meari to majo no hana,"Animation, Adventure, Family",adventure,6.8,74.0,17922,2017,7,6180.0,"['Hana Sugisaki', 'Ryûnosuke Kamiki', 'Yûki Amami']",Hiromasa Yonebayashi,,"$42,170,708"
tt2114504,Woody Woodpecker,"Animation, Adventure, Comedy",adventure,4.2,,5540,2017,2,5460.0,"['Eric Bauza', 'Timothy Omundson', 'Graham Verchere']",Alex Zamm,"$10,000,000 (estimated)","$15,316,635"
tt5715410,The Son of Bigfoot,"Animation, Adventure, Comedy",adventure,6.1,,8511,2017,8,5520.0,"['Cinda Adams', 'Mari Devon', 'Kirk Thornton']",Jérémie Degruson,"$30,000,000 (estimated)","$47,046,281"
tt4106376,Renegades,"Action, Adventure, Crime",adventure,5.5,33.0,12099,2017,9,6360.0,"['Sullivan Stapleton', 'Charlie Bewley', 'Sylvia Hoeks']",Steven Quale,"€66,190,000 (estimated)","$2,602,149"
tt3262342,Loving Vincent,"Animation, Drama, Mystery",animation,7.8,62.0,65868,2017,9,5640.0,"['Douglas Booth', 'Jerome Flynn', 'Robert Gulaczyk']",DK Welchman,"€5,000,000 (estimated)","$42,187,665"
tt6131712,Kuso,"Animation, Comedy, Drama",animation,4.8,51.0,2017,2017,7,5640.0,"['Hannibal Buress', 'George Clinton', 'David Firth']",Flying Lotus,,
tt3901826,The Breadwinner,"Animation, Drama, Family",animation,7.7,78.0,29353,2017,11,5640.0,"['Saara Chaudry', 'Soma Chhaya', 'Noorin Gulamgaus']",Nora Twomey,,"$2,790,214"
tt6977240,Starship Troopers: Traitor of Mars,"Animation, Action, Sci-Fi",animation,5.5,,6693,2017,8,5280.0,"['Casper Van Dien', 'Dina Meyer', 'DeRay Davis']",Shinji Aramaki,,
tt6556890,Batman and Harley Quinn,"Animation, Action, Adventure",animation,5.9,,15790,2017,8,4440.0,,,,
tt3486626,The Nut Job 2: Nutty by Nature,"Animation, Adventure, Comedy",animation,5.5,36.0,7584,2017,8,5460.0,"['Will Arnett', 'Maya Rudolph', 'Bobby Cannavale']",Cal Brunker,"$40,000,000 (estimated)","$68,743,485"
tt4155534,Animal Crackers,"Animation, Adventure, Comedy",animation,5.8,60.0,4221,2017,7,6300.0,"['Emily Blunt', 'Danny DeVito', 'John Krasinski']",Tony Bancroft,"$19,500,000 (estimated)","$13,285,512"
tt6047974,Lupin the IIIrd: Chikemuri no Ishikawa Goemon,"Animation, Action, Adventure",animation,7.3,,1218,2017,2,3240.0,"['Masuo Amada', 'Hisao Egawa', 'Richard Epcar']",Takeshi Koike,,
tt5851786,Gnome Alone,"Animation, Adventure, Comedy",animation,5.6,,4256,2017,10,5100.0,"['Becky G', 'Josh Peck', 'Tara Strong']",Peter Lepeniotis,,"$10,806,091"
tt6848928,Junk Head,"Animation, Action, Adventure",animation,7.3,,1754,2017,10,6000.0,"['Takahide Hori', 'Atsuko Miyake', 'Yuji Sugiyama']",Takahide Hori,,"$81,755"
tt5776208,Baiohazâdo: Vendetta,"Animation, Action, Adventure",animation,6.2,,16224,2017,5,5820.0,"['Kevin Dorman', 'Matthew Mercer', 'Erin Cahill']",Takanori Tsujimoto,,"$256,320"
tt6574146,Blame!,"Animation, Action, Drama",animation,6.6,,9459,2017,5,6360.0,"['Takahiro Sakurai', 'Kana Hanazawa', 'Sora Amamiya']",Hiroyuki Seshita,,
tt4054952,Gekijouban Fate/Stay Night: Heaven's Feel - I. Presage Flower,"Animation, Action, Adventure",animation,7.4,,3968,2017,10,7200.0,"['Bryce Papenbrook', 'Noriaki Sugiyama', 'Noriko Shitaya']",Tomonori Sudô,,"$17,423,075"
tt6335734,Yoru wa mijikashi aruke yo otome,"Animation, Adventure, Comedy",animation,7.5,65.0,6753,2017,4,5520.0,"['Gen Hoshino', 'Kana Hanazawa', 'Hiroshi Kamiya']",Masaaki Yuasa,,"$3,884,060"
tt5851904,Le grand méchant renard et autres contes...,"Animation, Adventure, Comedy",animation,7.4,73.0,3911,2017,6,4980.0,"['Guillaume Darnault', 'Damien Witecka', 'Kamel Abdessadok']",Patrick Imbert,"$3,000,000 (estimated)","$9,399,572"
tt6595896,Pokémon the Movie: I Choose You,"Animation, Action, Adventure",animation,6.3,,7810,2017,7,5880.0,"['Unshô Ishizuka', 'Rica Matsumoto', 'Sarah Natochenny']",Kunihiko Yuyama,,"$37,552,144"
tt3896102,Tadeo Jones 2: El secreto del Rey Midas,"Animation, Adventure, Comedy",animation,6.2,,4332,2017,8,5100.0,"['Michelle Jenner', 'Adriana Ugarte', 'Óscar Barberán']",David Alonso,"€9,000,000 (estimated)","$35,704,046"
tt5979874,Gojira: Kaijû Wakusei,"Animation, Action, Sci-Fi",animation,6.0,,9976,2017,11,5340.0,,,,
tt7321246,Double Dutchess: Seeing Double,"Animation, Drama, Fantasy",animation,5.1,,710,2017,9,3780.0,"['Fergie', 'Alessandra Ambrosio', 'Devon Aoki']",Bruno Ilogti,,
tt6572702,Happy Family,"Animation, Comedy, Family",animation,4.8,,5640,2017,8,5580.0,"['Dirk Stollberg', 'Emily Watson', 'Jason Isaacs']",Holger Tappe,,"$29,230,695"
tt4717402,Mutafukaz,"Animation, Action, Comedy",animation,6.7,48.0,5356,2017,5,5640.0,"['Orelsan', 'Gringe', 'Redouanne Harjane']",Shôjirô Nishimi,,"$461,724"
