imdb_id,movie_title,genres,each_genre,imdb_rating,metascore,vote_count,release_year,release_month,runtime,actors,director,budget,worldwide_gross
tt0331314,Bunyan and Babe,"Animation, Adventure, Comedy",animation,4.8,,467,2017,1,5040.0,"['John Goodman', 'Jeff Foxworthy', 'Kelsey Grammer']",Louis Ross,,"$72,060"
tt3615160,Gyakusatsu kikan,"Animation, Action, Sci-Fi",animation,6.4,,1249,2017,2,6900.0,"['Christopher Sabat', 'Ian Sinclair', 'Kristen McGuire']",Shûkô Murase,,"$4,752"
tt5084198,Kizumonogatari III: Reiketsu-hen,"Animation, Action, Drama",animation,7.8,,3716,2017,1,4980.0,"['Hiroshi Kamiya', 'Takahiro Sakurai', 'Maaya Sakamoto']",Yukihiro Miyamoto,,"$817,874"
tt3823116,"Überflieger - Kleine Vögel, großes Geklapper","Animation, Adventure, Comedy",animation,5.8,,2438,2017,5,5100.0,"['Tilman Döbler', 'Cooper Kelly Kramer', 'Shannon Conley']",Toby Genkel,,"$14,375,849"
tt8757056,Tobot Movie: Attack of Robot Force,"Animation, Action, Adventure",animation,8.8,,64,2017,4,,,Dongwoo Ko,,"$971,479"
tt4494382,Condorito: La película,"Animation, Adventure, Comedy",animation,5.2,,990,2017,10,5280.0,"['Omar Chaparro', 'Jessica Cediel', 'Cristián de la Fuente']",Alex Orrelle,"$8,000,000 (estimated)","$8,431,194"
tt8100900,Kôdo Giasu: Hangyaku no Rurûshu I - Kôdô,"Animation, Action, Sci-Fi",animation,7.3,,764,2017,10,8100.0,"['Jun Fukuyama', 'Takahiro Sakurai', 'Yukana']",Noriaki Akitaya,,
tt6106526,Fiksiki: Bolshoy sekret,"Animation, Adventure, Comedy",animation,5.0,,309,2017,10,4800.0,"['David Boat', 'Larisa Brokhman', 'Kimberly Brooks']",Vasiliy Bedoshvili,"$6,000,000 (estimated)","$8,220,990"
tt4119208,Photon,"Animation, Drama, Mystery",animation,7.4,,694,2017,10,6420.0,"['Andrzej Chyra', 'Karolina Kominek-Skuratowicz', 'Lukasz Grudzinski']",Norman Leto,,
tt7006206,Den utrolige historie om den kæmpestore pære,"Animation, Adventure, Comedy",animation,6.2,,1234,2017,10,4740.0,"['Alfred Bjerre Larsen', 'Liva Elvira Magnussen', 'Peter Frödin']",Amalie Næsby Fick,,"$3,099,852"
tt3837842,Birds Like Us,"Animation, Adventure, Family",animation,4.6,,324,2017,1,5040.0,"['Jeremy Irons', 'Alicia Vikander', 'Khalid Abdalla']",Faruk Sabanovic,,"$58,849"
tt5544384,Gekijô-ban Sôdo Âto Onrain: Sword Art Online - Ôdinaru sukêru -,"Animation, Action, Adventure",animation,7.3,,9446,2017,2,7140.0,"['Yoshitsugu Matsuoka', 'Haruka Tomatsu', 'Kanae Itô']",Tomohiko Itô,,"$29,322,339"
tt7480958,Kôkyô shihen Eureka sebun Hai-eboryûshon 1,"Animation, Action, Adventure",animation,5.3,,136,2017,9,5580.0,"['Yûko Sanpei', 'Kaori Nazuka', 'Kôji Tsujitani']",Hiroshi Haraguchi,,"$546,384"
tt3832326,Borley Rectory,"Animation, Drama, Horror",animation,5.7,,585,2017,11,4380.0,,,,
tt5027774,"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",comedy,8.1,88.0,578627,2017,12,6900.0,,,,
tt4686844,The Death of Stalin,"Comedy, Drama, History",comedy,7.3,88.0,119320,2017,10,6420.0,"['Steve Buscemi', 'Simon Russell Beale', 'Jeffrey Tambor']",Armando Iannucci,"$13,000,000 (estimated)","$24,646,055"
tt4925292,Lady Bird,"Comedy, Drama",comedy,7.4,93.0,349309,2017,12,5640.0,"['Saoirse Ronan', 'Laurie Metcalf', 'Tracy Letts']",Greta Gerwig,"$10,000,000 (estimated)","$78,987,280"
tt0491175,Suburbicon,"Comedy, Crime, Drama",comedy,5.8,42.0,48442,2017,10,6300.0,,,,
tt5580036,"I, Tonya","Biography, Comedy, Drama",comedy,7.5,77.0,251986,2017,1,7140.0,"['Margot Robbie', 'Sebastian Stan', 'Allison Janney']",Craig Gillespie,"$11,000,000 (estimated)","$53,939,297"
tt5666304,The Little Hours,"Comedy, Romance",comedy,5.8,69.0,26794,2017,6,5340.0,,,,
tt1987680,The Upside,"Comedy, Drama",comedy,7.0,46.0,66271,2017,1,7560.0,,,,
tt4225622,The Babysitter,"Comedy, Horror",comedy,6.4,,114579,2017,10,5100.0,"['Judah Lewis', 'Samara Weaving', 'Robbie Amell']",McG,,
tt3401882,Fist Fight,Comedy,comedy,5.6,37.0,46928,2017,2,5460.0,,,,
tt3521126,The Disaster Artist,"Biography, Comedy, Drama",comedy,7.3,76.0,167890,2017,12,6240.0,"['James Franco', 'Dave Franco', 'Ari Graynor']",James Franco,"$10,000,000 (estimated)","$29,820,616"
tt4565520,The Layover,"Comedy, Romance",comedy,4.8,15.0,17487,2017,8,5280.0,,,,
tt5710514,I Don't Feel at Home in This World Anymore,"Comedy, Crime, Drama",comedy,6.9,75.0,65749,2017,2,5580.0,"['Melanie Lynskey', 'Chris Doubek', 'Marilyn Faith Hickey']",Macon Blair,,
tt2568862,Going in Style,"Comedy, Crime",comedy,6.6,50.0,95082,2017,4,5760.0,,,,
tt4758646,War Machine,"Comedy, Drama, War",comedy,6.0,56.0,51164,2017,5,7320.0,,,,
tt4765284,Pitch Perfect 3,"Comedy, Music",comedy,5.8,40.0,74465,2017,12,5580.0,"['Anna Kendrick', 'Rebel Wilson', 'Brittany Snow']",Trish Sie,"$45,000,000 (estimated)","$185,400,345"
tt5308322,Happy Death Day,"Comedy, Horror, Mystery",comedy,6.6,58.0,174243,2017,10,5760.0,"['Jessica Rothe', 'Israel Broussard', 'Ruby Modine']",Christopher Landon,"$4,800,000 (estimated)","$125,479,266"
tt4799050,Rough Night,Comedy,comedy,5.2,51.0,57254,2017,6,6060.0,,,,
tt5462602,The Big Sick,"Comedy, Drama, Romance",comedy,7.5,86.0,146730,2017,7,7200.0,"['Kumail Nanjiani', 'Zoe Kazan', 'Holly Hunter']",Michael Showalter,"$5,000,000 (estimated)","$56,411,585"
tt2763304,T2 Trainspotting,"Comedy, Crime, Drama",comedy,7.1,67.0,136718,2017,1,7020.0,"['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller']",Danny Boyle,"$18,000,000 (estimated)","$41,681,746"
tt4995790,The Square,"Comedy, Drama",comedy,7.1,73.0,80119,2017,8,9060.0,"['Claes Bang', 'Elisabeth Moss', 'Dominic West']",Ruben Östlund,,"$8,588,030"
tt5657846,Daddy's Home 2,Comedy,comedy,6.0,30.0,87715,2017,11,6000.0,"['Will Ferrell', 'Mark Wahlberg', 'Mel Gibson']",Sean Anders,"$69,000,000 (estimated)","$180,613,824"
tt5719700,Home Again,"Comedy, Drama, Romance",comedy,5.8,41.0,36073,2017,9,5820.0,"['Reese Witherspoon', 'Michael Sheen', 'Candice Bergen']",Hallie Meyers-Shyer,"$12,000,000 (estimated)","$37,270,721"
tt6018306,Last Flag Flying,"Comedy, Drama, War",comedy,6.9,65.0,29553,2017,11,7500.0,"['Bryan Cranston', 'Laurence Fishburne', 'Steve Carell']",Richard Linklater,,"$1,872,950"
tt5962210,Ingrid Goes West,"Comedy, Drama",comedy,6.6,71.0,49863,2017,8,5880.0,"['Aubrey Plaza', 'Elizabeth Olsen', ""O'Shea Jackson Jr.""]",Matt Spicer,,"$3,146,831"
tt6359956,A Bad Moms Christmas,Comedy,comedy,5.6,42.0,60395,2017,11,6240.0,"['Mila Kunis', 'Kristen Bell', 'Kathryn Hahn']",Jon Lucas,"$28,000,000 (estimated)","$130,560,428"
tt5808778,Pieles,"Comedy, Drama, Fantasy",comedy,6.0,,7497,2017,3,4620.0,"['Ana Polvorosa', 'Carmen Machi', 'Macarena Gómez']",Eduardo Casanova,,"$89,208"
tt4622512,Battle of the Sexes,"Biography, Comedy, Drama",comedy,6.7,73.0,61697,2017,9,7260.0,"['Emma Stone', 'Steve Carell', 'Andrea Riseborough']",Jonathan Dayton,"$25,000,000 (estimated)","$18,598,607"
tt5362988,Wind River,"Crime, Drama, Mystery",crime,7.7,73.0,294207,2017,8,6420.0,"['Elizabeth Olsen', 'Jeremy Renner', 'Graham Greene']",Taylor Sheridan,"$11,000,000 (estimated)","$44,202,682"
tt3402236,Murder on the Orient Express,"Crime, Drama, Mystery",crime,6.5,52.0,309201,2017,11,6840.0,,,,
tt4633690,Shot Caller,"Crime, Drama, Thriller",crime,7.3,59.0,106725,2017,8,7260.0,"['Nikolaj Coster-Waldau', 'Omari Hardwick', 'Lake Bell']",Ric Roman Waugh,,"$3,440,362"
tt4846232,Good Time,"Crime, Drama, Thriller",crime,7.3,80.0,146451,2017,8,6120.0,"['Robert Pattinson', 'Benny Safdie', 'Jennifer Jason Leigh']",Benny Safdie,"$4,500,000 (estimated)","$3,274,936"
tt6705640,Trauma,"Crime, Drama, Horror",crime,4.8,,3002,2017,12,6360.0,"['Catalina Martin', 'Macarena Carrere', 'Dominga Bofill']",Lucio A. Rojas,"€180,000 (estimated)",
tt4209788,Molly's Game,"Biography, Crime, Drama",crime,7.4,71.0,195971,2017,1,8400.0,"['Jessica Chastain', 'Idris Elba', 'Kevin Costner']",Aaron Sorkin,"$30,000,000 (estimated)","$59,284,015"
tt7057496,Gi-eok-ui bam,"Crime, Mystery, Thriller",crime,7.4,,53102,2017,11,6480.0,"['Kang Ha-neul', 'Kim Mu-yeol', 'Moon Sung-keun']",Jang Hang-jun,"MVR 400,000,000 (estimated)","$9,968,972"
tt5742374,You Were Never Really Here,"Crime, Drama, Thriller",crime,6.7,84.0,131379,2017,11,5340.0,"['Joaquin Phoenix', 'Judith Roberts', 'Ekaterina Samsonov']",Lynne Ramsay,"$2,500,000 (estimated)","$9,360,514"
tt1241317,Death Note,"Crime, Drama, Fantasy",crime,4.5,43.0,92857,2017,8,6060.0,"['Nat Wolff', 'LaKeith Stanfield', 'Margaret Qualley']",Adam Wingard,"$50,000,000 (estimated)",
tt5112578,Super Dark Times,"Crime, Drama, Thriller",crime,6.6,75.0,26267,2017,9,6180.0,"['Owen Campbell', 'Charlie Tahan', 'Elizabeth Cappuccino']",Kevin Phillips,,"$33,109"
tt5294550,All the Money in the World,"Biography, Crime, Drama",crime,6.8,72.0,93793,2017,12,7920.0,"['Michelle Williams', 'Christopher Plummer', 'Mark Wahlberg']",Ridley Scott,"$50,000,000 (estimated)","$56,996,304"
tt1758810,The Snowman,"Crime, Drama, Mystery",crime,5.2,23.0,74955,2017,10,7140.0,"['Michael Fassbender', 'Rebecca Ferguson', 'Charlotte Gainsbourg']",Tomas Alfredson,"$35,000,000 (estimated)","$43,084,060"
tt5390504,Detroit,"Crime, Drama, History",crime,7.3,77.0,57238,2017,8,8580.0,,,,
tt5657856,Brawl in Cell Block 99,"Crime, Drama, Thriller",crime,7.1,79.0,79889,2017,10,7920.0,"['Vince Vaughn', 'Jennifer Carpenter', 'Don Johnson']",S. Craig Zahler,,"$64,453"
tt6214928,1922,"Crime, Drama, Horror",crime,6.2,70.0,74767,2017,10,6120.0,"['Thomas Jane', 'Molly Parker', 'Dylan Schmid']",Zak Hilditch,,
tt3416536,Hot Summer Nights,"Crime, Drama, Romance",crime,6.4,44.0,25357,2017,7,6420.0,"['Timothée Chalamet', 'Maika Monroe', 'Alex Roe']",Elijah Bynum,,"$246,133"
tt6000478,"Roman J. Israel, Esq.","Crime, Drama, Thriller",crime,6.5,58.0,45426,2017,11,7320.0,"['Denzel Washington', 'Colin Farrell', 'Carmen Ejogo']",Dan Gilroy,"$22,000,000 (estimated)","$13,025,860"
tt2620590,Leatherface,"Crime, Horror, Thriller",crime,5.0,40.0,29451,2017,9,5400.0,"['Stephen Dorff', 'Lili Taylor', 'Sam Strike']",Alexandre Bustillo,,"$1,476,843"
tt1869347,Crooked House,"Crime, Drama, Mystery",crime,6.3,59.0,28781,2017,11,6900.0,,,,
tt5649108,Thoroughbreds,"Comedy, Crime, Drama",crime,6.6,75.0,47629,2017,3,5520.0,"['Olivia Cooke', 'Anya Taylor-Joy', 'Anton Yelchin']",Cory Finley,"$6,000,000 (estimated)","$3,187,255"
tt5301662,Marshall,"Biography, Crime, Drama",crime,7.3,66.0,27580,2017,10,7080.0,,,,
tt4481514,The House,"Comedy, Crime",crime,5.6,30.0,48593,2017,6,5280.0,,,,
tt7468056,Beomjoidosi,"Action, Crime, Thriller",crime,7.2,,14848,2017,10,7260.0,"['Ma Dong-seok', 'Yoon Kyesang', 'Jo Jae-yoon']",Yunsung Kang,,"$52,946,454"
tt3859272,Tragedy Girls,"Comedy, Crime, Horror",crime,6.0,58.0,12603,2017,10,5880.0,"['Brianna Hildebrand', 'Alexandra Shipp', 'Jack Quaid']",Tyler MacIntyre,,"$122,211"
tt3444312,Abducted in Plain Sight,"Documentary, Crime",crime,6.8,,23357,2017,1,5460.0,"['Bob Broberg', 'Karen Campbell', 'Jan Broberg']",Skye Borgman,,
tt1458169,Kidnap,"Action, Crime, Thriller",crime,5.9,44.0,40093,2017,8,5700.0,"['Halle Berry', 'Sage Correa', 'Chris McGinn']",Luis Prieto,"$21,000,000 (estimated)","$34,814,102"
tt4080956,A Prayer Before Dawn,"Action, Biography, Crime",crime,6.8,76.0,27207,2017,6,6960.0,"['Joe Cole', 'Cherry Miko', 'Vithaya Pansringarm']",Jean-Stéphane Sauvaire,,"$958,883"
tt3501112,Security,"Action, Crime, Thriller",crime,5.8,,23736,2017,3,5280.0,,,,
tt5723272,Aus dem Nichts,"Crime, Drama, Mystery",crime,7.1,65.0,36537,2017,11,6360.0,"['Numan Acar', 'Adam Bousdoukos', 'Diane Kruger']",Fatih Akin,,"$5,104,963"
tt5628302,Beast,"Crime, Drama, Mystery",crime,6.8,74.0,16693,2017,4,6420.0,"['Jessie Buckley', 'Geraldine James', 'Oliver Maltman']",Michael Pearce,,"$1,744,071"
tt2543472,Wonder,"Drama, Family",family,7.9,66.0,187038,2017,11,6780.0,"['Jacob Tremblay', 'Owen Wilson', 'Izabela Vidovic']",Stephen Chbosky,"$20,000,000 (estimated)","$315,025,930"
tt1653665,Goodbye Christopher Robin,"Biography, Drama, Family",family,7.1,54.0,30648,2017,9,6420.0,"['Domhnall Gleeson', 'Margot Robbie', 'Kelly Macdonald']",Simon Curtis,,"$7,401,949"
tt4538916,Finding Your Feet,"Comedy, Drama, Family",family,6.8,53.0,7518,2017,2,6660.0,"['Imelda Staunton', 'Celia Imrie', 'Timothy Spall']",Richard Loncraine,"£5,400,000 (estimated)","$15,775,555"
tt5628418,Askeladden: I Dovregubbens hall,"Adventure, Family, Fantasy",family,6.2,,4552,2017,9,6240.0,"['Vebjørn Enger', 'Mads Sjøgård Pettersen', 'Elias Holmen Sørensen']",Mikkel Brænne Sandemose,,"$4,522,950"
tt7608418,A Christmas Prince,"Comedy, Family, Romance",family,5.8,,22809,2017,11,5520.0,,,,
tt3838034,Seuls,"Adventure, Family, Fantasy",family,5.1,,1831,2017,2,5880.0,"['Sofia Lesaffre', 'Stéphane Bak', 'Jean-Stan Du Pac']",David Moreau,"€6,000,000 (estimated)","$2,385,151"
tt4526136,Scales: Mermaids Are Real,"Adventure, Family, Fantasy",family,4.1,,982,2017,7,5520.0,"['Emmy Perry', 'Elisabeth Röhm', 'Morgan Fairchild']",Kevan Peterson,,
tt3305388,Mountain Top,"Drama, Family, Mystery",family,7.1,,766,2017,2,6120.0,"['Barry Corbin', 'Coby Ryan McLaughlin', 'Valerie Azlynn']",Gary Wheeler,"$750,000 (estimated)",
tt4902904,The Resurrection of Gavin Stone,"Comedy, Drama, Family",family,6.3,36.0,2612,2017,1,5460.0,,,,
tt4217392,Gong fu yu jia,"Action, Adventure, Comedy",family,5.2,50.0,11787,2017,1,6420.0,"['Jackie Chan', 'Yixing Zhang', 'Miya Muqi']",Stanley Tong,"$65,000,000 (estimated)","$257,753,889"
tt5704912,A Cowgirl's Story,"Drama, Family",family,5.6,,753,2017,4,5880.0,"['Bailee Madison', 'Chloe Lukasiak', 'Pat Boone']",Timothy Armstrong,,
tt5843838,Max 2: White House Hero,"Action, Family",family,5.2,,1746,2017,5,5100.0,"['Zane Austin', 'Francesca Capaldi', 'Lochlyn Munro']",Brian Levant,,"$72,585"
tt5745450,Chef,"Comedy, Drama, Family",family,5.7,,2733,2017,10,7980.0,"['Saif Ali Khan', 'Padmapriya', 'Svar Kamble']",Raja Menon,,"$2,487,220"
tt3891538,Undercover Grandpa,"Action, Comedy, Family",family,5.3,,2518,2017,3,5640.0,"['Dylan Everett', 'James Caan', 'Greta Onieogou']",Erik Canuel,,
tt5219972,Class Rank,"Comedy, Drama, Family",family,6.5,,1737,2017,5,6480.0,"['Skyler Gisondo', 'Olivia Holt', 'Kristin Chenoweth']",Eric Stoltz,,"$10,452"
tt5846744,Big Fat Liar 2,"Adventure, Comedy, Family",family,4.0,,1122,2017,4,5640.0,"['Barry Bostwick', 'Ricky Garcia', 'Jodelle Ferland']",Ron Oliver,,
tt2850480,The Girl Who Invented Kissing,"Drama, Family, Romance",family,6.2,,804,2017,4,6360.0,,,,
tt4591840,A Christmas Star,Family,family,5.1,,2128,2017,5,4920.0,"['Erin Galway-Kendrick', 'Robert James-Collier', 'Bronagh Waugh']",Richard Elson,,"$8,522"
tt6262764,Rip Tide,"Drama, Family",family,5.5,,4015,2017,9,5100.0,"['Debby Ryan', 'Genevieve Hegney', 'Andrew Creer']",Rhiannon Bannenberg,"A$3,400,000 (estimated)","$196,452"
tt6096884,Njandukalude Naattil Oridavela,"Comedy, Drama, Family",family,7.1,,2072,2017,9,7860.0,"['Nivin Pauly', 'Shanthi Krishna', 'Lal']",Althaf Salim,,"$701,169"
tt5580390,The Shape of Water,"Drama, Fantasy, Romance",fantasy,7.3,87.0,458921,2017,12,7380.0,"['Sally Hawkins', 'Octavia Spencer', 'Michael Shannon']",Guillermo del Toro,"$19,400,000 (estimated)","$195,243,464"
tt1691916,Before I Fall,"Drama, Fantasy, Mystery",fantasy,6.4,58.0,58375,2017,3,5880.0,,,,
tt2872518,The Shack,"Drama, Fantasy",fantasy,6.3,32.0,40875,2017,3,7920.0,"['Sam Worthington', 'Octavia Spencer', 'Tim McGraw']",Stuart Hazeldine,"$20,000,000 (estimated)","$96,942,115"
tt1389072,Downsizing,"Drama, Fantasy, Sci-Fi",fantasy,5.8,64.0,130221,2017,12,8100.0,"['Matt Damon', 'Christoph Waltz', 'Hong Chau']",Alexander Payne,"$68,000,000 (estimated)","$55,003,890"
tt6265828,A Ghost Story,"Drama, Fantasy, Mystery",fantasy,6.8,84.0,83443,2017,7,5520.0,"['Casey Affleck', 'Rooney Mara', 'McColm Cephas Jr.']",David Lowery,"$100,000 (estimated)","$1,951,683"
tt6193454,Blue My Mind,"Drama, Fantasy, Mystery",fantasy,6.1,63.0,3639,2017,8,5820.0,"['Luna Wedler', 'Zoë Pastelle Holthuizen', 'Regula Grauwiller']",Lisa Brühlmann,,"$11,350"
tt6304046,Thelma,"Drama, Fantasy, Horror",fantasy,6.9,74.0,37887,2017,9,6960.0,"['Eili Harboe', 'Kaya Wilkins', 'Henrik Rafaelsen']",Joachim Trier,"NOK 47,500,000 (estimated)","$1,463,727"
tt4030600,The Bye Bye Man,"Drama, Fantasy, Horror",fantasy,4.3,37.0,26864,2017,1,5760.0,"['Douglas Smith', 'Lucien Laviscount', 'Cressida Bonas']",Stacy Title,"$7,400,000 (estimated)","$29,874,280"
tt5322012,Wish Upon,"Drama, Fantasy, Horror",fantasy,5.1,32.0,24051,2017,7,5400.0,"['Joey King', 'Ryan Phillippe', 'Ki Hong Lee']",John R. Leonetti,"$12,000,000 (estimated)","$23,468,586"
tt5451690,American Satan,"Drama, Fantasy, Music",fantasy,5.6,,4649,2017,10,6660.0,"['Andy Biersack', 'Booboo Stewart', 'Ben Bruce']",Ash Avildsen,,"$237,708"
tt2937366,Little Evil,"Comedy, Fantasy, Horror",fantasy,5.7,,23894,2017,9,5640.0,"['Evangeline Lilly', 'Owen Atlas', 'Adam Scott']",Eli Craig,,
tt5770864,The Man from Earth: Holocene,"Drama, Fantasy, Sci-Fi",fantasy,5.2,,10806,2017,1,5880.0,"['David Lee Smith', 'Doug Haley', 'Davi Santos']",Richard Schenkman,,"$5,472"
tt4547194,I Kill Giants,"Drama, Fantasy, Thriller",fantasy,6.1,74.0,33446,2017,3,6360.0,"['Madison Wolfe', 'Zoe Saldaña', 'Imogen Poots']",Anders Walter,"$15,100,000 (estimated)","$342,558"
tt5607028,Hagane no renkinjutsushi,"Action, Adventure, Fantasy",fantasy,5.3,48.0,21453,2017,12,8100.0,,,,
tt4823434,Vuelven,"Fantasy, Horror, Mystery",fantasy,6.9,76.0,9644,2017,11,4980.0,"['Paola Lara', 'Juan Ramón López', 'Nery Arredondo']",Issa López,"MX$26,040,000 (estimated)","$576,598"
tt1396484,It,Horror,horror,7.3,69.0,638866,2017,9,8100.0,"['Bill Skarsgård', 'Jaeden Martell', 'Finn Wolfhard']",Andy Muschietti,"$35,000,000 (estimated)","$704,242,888"
tt5442430,Life,"Horror, Sci-Fi, Thriller",horror,6.6,54.0,265798,2017,3,6240.0,"['Jake Gyllenhaal', 'Rebecca Ferguson', 'Ryan Reynolds']",Daniel Espinosa,"$58,000,000 (estimated)","$100,541,806"
tt5052448,Get Out,"Horror, Mystery, Thriller",horror,7.8,85.0,751979,2017,2,6240.0,"['Daniel Kaluuya', 'Allison Williams', 'Bradley Whitford']",Jordan Peele,"$4,500,000 (estimated)","$255,751,443"
tt5715874,The Killing of a Sacred Deer,"Drama, Horror, Mystery",horror,7.0,73.0,202529,2017,11,7260.0,,,,
