imdb_id,movie_title,genres,each_genre,imdb_rating,metascore,vote_count,release_year,release_month,runtime,actors,director,budget,worldwide_gross
tt2316204,Alien: Covenant,"Horror, Sci-Fi, Thriller",horror,6.4,65.0,327782,2017,5,7320.0,,,,
tt5638642,The Ritual,"Horror, Mystery, Thriller",horror,6.3,57.0,129829,2017,10,5640.0,"['Rafe Spall', 'Arsher Ali', 'Robert James-Collier']",David Bruckner,,"$1,785,977"
tt5109784,Mother!,"Drama, Horror, Mystery",horror,6.6,76.0,258258,2017,9,7260.0,"['Jennifer Lawrence', 'Javier Bardem', 'Ed Harris']",Darren Aronofsky,"$30,000,000 (estimated)","$44,516,999"
tt3748172,Gerald's Game,"Drama, Horror, Thriller",horror,6.5,77.0,135230,2017,9,6180.0,,,,
tt5886440,Marrowbone,"Drama, Horror, Mystery",horror,6.7,63.0,44545,2017,10,6600.0,"['George MacKay', 'Anya Taylor-Joy', 'Charlie Heaton']",Sergio G. Sánchez,"€8,000,000 (estimated)","$12,294,931"
tt3986820,The Endless,"Horror, Mystery, Sci-Fi",horror,6.5,80.0,52648,2017,4,6660.0,,,,
tt2932536,47 Meters Down,"Horror, Mystery, Thriller",horror,5.6,52.0,62960,2017,6,5340.0,"['Mandy Moore', 'Claire Holt', 'Matthew Modine']",Johannes Roberts,"$5,300,000 (estimated)","$62,198,461"
tt5140878,Aenabel: Nirmanaya,"Horror, Mystery, Thriller",horror,6.5,62.0,158139,2017,8,6540.0,"['Anthony LaPaglia', 'Samara Lee', 'Miranda Otto']",David F. Sandberg,"$15,000,000 (estimated)","$306,592,201"
tt3860916,Cargo,"Drama, Horror, Sci-Fi",horror,6.3,65.0,50116,2017,5,6300.0,,,,
tt7549892,Aterrados,Horror,horror,6.5,,26545,2017,5,5220.0,"['Maximiliano Ghione', 'Norberto Gonzalo', 'Elvira Onetto']",Demián Rugna,,"$367,173"
tt4695012,It Comes at Night,"Drama, Horror, Mystery",horror,6.1,78.0,107173,2017,6,5460.0,"['Joel Edgerton', 'Christopher Abbott', 'Carmen Ejogo']",Trey Edward Shults,"$5,000,000 (estimated)","$19,735,344"
tt3348730,Jigsaw,"Horror, Mystery, Thriller",horror,5.7,39.0,97576,2017,10,5520.0,"['Matt Passmore', 'Tobin Bell', 'Callum Keith Rennie']",Michael Spierig,"$10,000,000 (estimated)","$102,952,888"
tt2039338,Flatliners,"Drama, Horror, Mystery",horror,5.2,27.0,52364,2017,9,6540.0,"['Elliot Page', 'Diego Luna', 'Nina Dobrev']",Niels Arden Oplev,"$19,000,000 (estimated)","$45,158,254"
tt2291540,My Friend Dahmer,"Biography, Drama, Horror",horror,6.2,68.0,24570,2017,3,6420.0,,,,
tt5159414,Escape Room,"Horror, Thriller",horror,4.2,,14571,2017,9,4860.0,,,,
tt7076834,Pengabdi Setan,"Drama, Horror, Mystery",horror,6.5,,12352,2017,9,6420.0,"['Tara Basro', 'Bront Palarae', 'Dimas Aditya']",Joko Anwar,"IDR 2,000,000,000 (estimated)","$431,730"
tt5085522,Hostile,"Drama, Horror, Romance",horror,5.3,,7670,2017,9,4980.0,"['Brittany Ashworth', 'Grégory Fitoussi', 'Javier Botet']",Mathieu Turi,"$1,000,000 (estimated)","$385,428"
tt0498381,Rings,"Drama, Horror, Mystery",horror,4.5,25.0,44309,2017,2,6120.0,"['Matilda Lutz', 'Alex Roe', 'Johnny Galecki']",F. Javier Gutiérrez,"$25,000,000 (estimated)","$83,080,890"
tt3654796,Creep 2,"Horror, Thriller",horror,6.4,75.0,35857,2017,10,4680.0,"['Karan Soni', 'Mark Duplass', 'Desiree Akhavan']",Patrick Brice,,
tt5516328,Ghost Stories,"Drama, Horror, Mystery",horror,6.4,68.0,38426,2017,4,5880.0,"['Samuel Bottomley', 'Deborah Wastell', 'Amy Doyle']",Jeremy Dyson,,"$4,131,358"
tt4181782,The Crucifixion,"Horror, Mystery, Thriller",horror,5.1,,9776,2017,10,5400.0,"['Sophie Cookson', 'Corneliu Ulici', 'Ada Lupu']",Xavier Gens,,"$6,554,322"
tt3280262,Cult of Chucky,"Horror, Thriller",horror,5.3,69.0,32015,2017,10,5460.0,,,,
tt5462326,Mom and Dad,"Comedy, Horror, Thriller",horror,5.6,59.0,28763,2017,3,5160.0,,,,
tt3335606,Berlin Syndrome,"Drama, Horror, Mystery",horror,6.3,70.0,28486,2017,4,6960.0,"['Teresa Palmer', 'Max Riemelt', 'Matthias Habich']",Cate Shortland,,"$397,783"
tt7914416,Kamera o tomeru na!,"Comedy, Drama, Horror",horror,7.6,86.0,32472,2017,6,5760.0,"['Takayuki Hamatsu', 'Yuzuki Akiyama', 'Harumi Shuhama']",Shin'ichirô Ueda,"¥3,000,000 (estimated)","$27,590,180"
tt1935897,Amityville: The Awakening,"Horror, Thriller",horror,4.8,42.0,16074,2017,10,5220.0,"['Jennifer Jason Leigh', 'Bella Thorne', 'Mckenna Grace']",Franck Khalfoun,,"$8,481,997"
tt5143226,12 Feet Deep,"Horror, Thriller",horror,5.2,,17665,2017,6,5100.0,"['Nora-Jane Noone', 'Alexandra Park', 'Diane Farr']",Matt Eskandari,,
tt1139592,Jeepers Creepers 3,Horror,horror,3.9,,25467,2017,11,6000.0,"['Stan Shaw', 'Gabrielle Haugh', 'Brandon Smith']",Victor Salva,"$6,200,000 (estimated)","$4,017,852"
tt5884784,The Super,"Crime, Drama, Horror",horror,5.2,47.0,22031,2017,10,5400.0,"['Patrick John Flueger', 'Val Kilmer', 'Louisa Krause']",Stephan Rick,"$2,300,000 (estimated)","$19,513"
tt1485796,The Greatest Showman,"Biography, Drama, Musical",musical,7.5,48.0,328359,2017,12,6300.0,"['Hugh Jackman', 'Michelle Williams', 'Zac Efron']",Michael Gracey,"$84,000,000 (estimated)","$469,064,959"
tt6346162,Newsies: The Broadway Musical,Musical,musical,8.2,,3857,2017,7,8940.0,"['Jeremy Jordan', 'Kara Lindsay', 'Ben Fankhauser']",Jeff Calhoun,"$2,000,000 (estimated)","$2,827,489"
tt2196053,Something Like Summer,"Drama, Musical, Romance",musical,6.0,,1644,2017,6,6900.0,"['Grant Davis', 'Davi Santos', 'Ben Baur']",David Berry,,
tt6433880,Anna and the Apocalypse,"Comedy, Horror, Musical",musical,6.1,63.0,16555,2017,11,5580.0,"['Ella Hunt', 'Malcolm Cumming', 'Sarah Swire']",John McPhail,,"$673,523"
tt1131728,Basmati Blues,"Comedy, Musical, Romance",musical,3.9,30.0,2249,2017,2,6360.0,"['Brie Larson', 'Utkarsh Ambudkar', 'Scott Bakula']",Dan Baron,,"$15,605"
tt7493366,Halloween Pussy Trap Kill Kill,"Crime, Horror, Musical",musical,3.3,,554,2017,10,5160.0,,,,
tt5176252,La Llamada,Musical,musical,6.1,,4719,2017,9,6480.0,"['Macarena García', 'Anna Castillo', 'Belén Cuesta']",Javier Ambrossi,"€2,710,388 (estimated)","$3,185,945"
tt6150942,Becks,"Drama, Musical, Romance",musical,6.3,64.0,1315,2017,2,5880.0,,,,
tt3710966,Hello Again,"Drama, Music, Musical",musical,5.1,43.0,550,2017,11,6300.0,"['Martha Plimpton', 'Sam Underwood', 'Nolan Gerard Funk']",Tom Gustafson,,"$530,831"
tt13773512,Live Spectacle Naruto: Song of the Akatsuki,"Action, Fantasy, Musical",musical,8.1,,102,2017,1,10200.0,"['Kôdai Matsuoka', 'Ryuji Sato', 'Yui Ito']",Akiko Kodama,,"$11,613"
tt5950646,Bibi & Tina: Tohuwabohu total,"Adventure, Comedy, Drama",musical,4.1,,688,2017,2,6360.0,"['Fabian Buch', 'Winnie Böwe', 'Karim Günes']",Detlev Buck,,"$10,097,791"
tt5502766,Phillauri,"Comedy, Drama, Fantasy",musical,6.0,,4198,2017,3,8280.0,"['Anushka Sharma', 'Diljit Dosanjh', 'Suraj Sharma']",Anshai Lal,,"$5,805,030"
tt7204006,Ammore e malavita,"Comedy, Crime, Musical",musical,6.5,,1337,2017,10,8400.0,"['Claudia Gerini', 'Carlo Buccirosso', 'Serena Rossi']",Antonio Manetti,"€2,500,000 (estimated)","$1,668,753"
tt5654600,Saturday Church,"Drama, Fantasy, Music",musical,6.4,72.0,1227,2017,1,4920.0,"['Michaela Jaé (MJ) Rodriguez', 'Indya Moore', 'Margot Bingham']",Damon Cardasis,,
tt6274750,Adults,"Comedy, Musical, Romance",musical,7.9,,20,2017,8,6720.0,"['Sammy Smedley', 'Tyler Ankenman', 'Emily Ryan Reed']",Nicholas Molinari,,
tt5281700,Heartbeats,"Comedy, Drama, Music",musical,5.4,,925,2017,2,6420.0,"['Krystal Ellsworth', 'Amitash Pradhan', 'Daphne Zuniga']",Duane Adler,"$6,000,000 (estimated)","$46,180"
tt6734886,Power Paandi,"Action, Drama, Musical",musical,7.4,,2275,2017,4,7500.0,"['Dhanush', 'Dheena', 'Divyadarshini']",Dhanush,,
tt4129428,Jagga Jasoos,"Adventure, Comedy, Musical",musical,6.4,,12280,2017,7,9660.0,"['Ranbir Kapoor', 'Katrina Kaif', 'Saswata Chatterjee']",Anurag Basu,,"$1,154,862"
tt4147596,Breaking Legs,"Comedy, Family, Musical",musical,3.9,,292,2017,4,5880.0,"['Lee Meriwether', 'Richard Riehle', 'Chris Kattan']",Mark Marchillo,"$240,000 (estimated)",
tt3696610,Stuck,"Drama, Musical",musical,5.9,36.0,433,2017,4,5400.0,"['Giancarlo Esposito', 'Amy Madigan', 'Arden Cho']",Michael Berry,,
tt7122350,National Theatre Live: Follies,Musical,musical,8.3,,308,2017,11,9120.0,,,,
tt4807950,Cherry Pop,"Comedy, Musical",musical,4.6,,1567,2017,9,4740.0,"['Lars Berge', 'Toccara Jones', 'Jared Carlson']",Assaad Yacoub,,
tt5489156,Fags in the Fast Lane,"Action, Adventure, Comedy",musical,6.4,,57,2017,6,5400.0,"['Tex Perkins', 'Chris Asimos', 'Matt Jones']",Josh Collins,"A$800,000 (estimated)",
tt4686108,Love Beats Rhymes,"Drama, Musical",musical,5.5,54.0,1214,2017,12,6360.0,"['Common', 'Lucien Laviscount', 'John David Washington']",RZA,,
tt6680792,CarGo,"Animation, Adventure, Family",musical,2.8,,648,2017,6,5760.0,"['Melissa Joan Hart', 'Haley Joel Osment', 'Jason Mewes']",James Cullen Bressack,,"$44,055"
tt6340264,"Jeannette, l'enfance de Jeanne d'Arc","Drama, History, Musical",musical,5.9,60.0,1218,2017,9,6300.0,,,,
tt6145612,Thomas & Friends: Journey Beyond Sodor,"Animation, Musical",musical,6.0,,306,2017,8,4380.0,"['Mark Moraghan', 'John Hasler', 'Joseph May']",David Stoten,,"$498,344"
tt6099554,Ang larawan,"Drama, Musical, Romance",musical,7.1,,159,2017,1,7440.0,"['Joanna Ampil', 'Rachel Alejandro', 'Paulo Avelino']",Loy Arcenas,"₱25,000,000 (estimated)",
tt6027344,Mansfield 66/67,"Documentary, Biography, Musical",musical,6.1,54.0,501,2017,1,5040.0,"['Kenneth Anger', 'A.J. Benza', 'Sue Bernard']",P. David Ebersole,,"$19,390"
tt6613814,Solo,"Action, Drama, Musical",musical,7.0,,4459,2017,10,9240.0,"['Dulquer Salmaan', 'Dhansika', 'Sai Tamhankar']",Bejoy Nambiar,,"$4,090,423"
tt6846134,National Theatre Live: Amadeus,"Comedy, Drama, Musical",musical,8.2,,369,2017,2,12360.0,"['Lucian Msamati', 'Adam Gillen', 'Karla Crome']",Michael Longhurst,,
tt6411322,Holiday Inn: The New Irving Berlin Musical - Live,Musical,musical,7.3,,268,2017,1,7680.0,"['Corbin Bleu', 'Bryce Pinkham', 'Lora Lee Gayer']",David Horn,,"$144,550"
tt7013254,Sweet 20,"Comedy, Fantasy, Music",musical,7.1,,508,2017,6,6600.0,"['Tatjana Saphira', 'Niniek L. Karim', 'Morgan Oey']",Ody C. Harahap,,
tt6949172,Bully,"Drama, Musical",musical,7.6,,16,2017,9,3480.0,"['Edward Henrickson', 'Danica Dawn Johnston', 'Brad Goertz']",Aaron Alon,"$22,280 (estimated)",
tt7027850,Miseinen dakedo kodomo janai,"Comedy, Family, Musical",musical,6.1,,258,2017,12,6300.0,"['Kento Nakajima', 'Yûna Taira', 'Yuri Chinen']",Tsutomu Hanabusa,,"$5,146,046"
tt6135232,The Big Bang,"Documentary, Biography, History",musical,8.0,,34,2017,5,6600.0,"['Robert Redford', 'Jack White', 'Nas']",Bernard MacMahon,,
tt9693482,Legally Blonde: The Musical,"Comedy, Musical",musical,8.5,,20,2017,9,,"['Liam Doyle', 'Laura Harrison', 'Lucie Jones']",Anthony Williams,,
tt6327400,"52Hz, I Love You","Comedy, Musical, Romance",musical,6.2,,522,2017,1,6540.0,"['Chuan-Ying Chuang', 'Chung-Yu Lin', 'Mify Chen']",Te-Sheng Wei,,"$201,172"
tt3135074,Mr. Rudolpho's Jubilee,"Comedy, Music, Musical",musical,7.7,,218,2017,8,6600.0,"['Christiane Paul', 'Francesco Mazzini', 'Stig Eldred']",Michael Glover,,
tt5709620,Os Saltimbancos Trapalhões: Rumo a Hollywood,"Comedy, Family, Musical",musical,6.3,,171,2017,1,5940.0,"['Renato Aragão', 'Dedé Santana', 'Roberto Guilherme']",João Daniel Tikhomiroff,,"$360,202"
tt6879318,Italy Italy,"Comedy, Drama, Fantasy",musical,5.3,,512,2017,10,6120.0,"['Hamed Komaily', 'Sara Bahrami', 'Homayoun Ershadi']",Kaveh Sabbaghzade,,
tt7554756,Godspell,"Comedy, Drama, Musical",musical,8.0,,32,2017,11,,,,,
tt4998222,American Folk,"Drama, Musical",musical,6.5,62.0,521,2017,1,5940.0,,,,
tt7051286,Sing Song,"Family, Music, Musical",musical,6.2,,109,2017,7,5760.0,,,,
tt5526362,Luces,"Drama, Musical",musical,7.0,,37,2017,11,7200.0,"['Miguel Molina', 'Fernando Esteso', 'Verónica Mengod']",Alfredo Contreras,"€1,500,000 (estimated)",
tt2448022,The Golden Age,"Drama, Musical",musical,5.7,,105,2017,6,6120.0,"['Justin Connor', 'Christopher May', 'Brian Jacobs']",Justin Connor,,
tt4465564,Fifty Shades Darker,"Drama, Mystery, Romance",mystery,4.6,33.0,116135,2017,2,7080.0,,,,
tt4287320,The Circle,"Drama, Mystery, Sci-Fi",mystery,5.4,43.0,103003,2017,4,6600.0,"['Emma Watson', 'Tom Hanks', 'John Boyega']",James Ponsoldt,"$18,000,000 (estimated)","$40,656,399"
tt7144296,Kiss and Kill,"Drama, Mystery, Romance",mystery,2.9,,1295,2017,8,4860.0,"['Kira Noir', 'Kyle Knies', 'Megan Medellin']",Dean McKendrick,,
tt6053438,First Reformed,"Drama, Mystery, Thriller",mystery,7.1,86.0,64622,2017,6,6780.0,"['Ethan Hawke', 'Amanda Seyfried', 'Cedric The Entertainer']",Paul Schrader,"$3,500,000 (estimated)","$3,870,404"
tt4411596,My Cousin Rachel,"Drama, Mystery, Romance",mystery,6.0,63.0,21545,2017,6,6360.0,"['Rachel Weisz', 'Sam Claflin', 'Holliday Grainger']",Roger Michell,,"$9,200,168"
tt1131724,2:22,"Drama, Mystery, Romance",mystery,5.7,,26433,2017,6,5880.0,,,,
tt4581576,Aftermath,"Drama, Mystery, Thriller",mystery,5.7,44.0,27639,2017,4,5640.0,,,,
tt2090465,Black Butterfly,"Drama, Mystery, Thriller",mystery,6.1,43.0,15503,2017,5,5580.0,"['Antonio Banderas', 'Jonathan Rhys Meyers', 'Piper Perabo']",Brian Goodman,,"$391,431"
tt5862312,Verónica,"Horror, Mystery",mystery,6.2,,49908,2017,8,6300.0,"['Sandra Escacena', 'Bruna González', 'Claudia Placer']",Paco Plaza,,"$6,123,089"
tt5726616,Call Me by Your Name,"Drama, Romance",romance,7.8,94.0,336813,2017,1,7920.0,"['Timothée Chalamet', 'Armie Hammer', 'Michael Stuhlbarg']",Luca Guadagnino,"€4,000,000 (estimated)","$67,446,279"
tt6479178,Picture of Beauty,"Drama, Romance",romance,3.5,,2071,2017,4,4200.0,,,,
tt5776858,Phantom Thread,"Drama, Romance",romance,7.4,90.0,150908,2017,1,7800.0,"['Vicky Krieps', 'Daniel Day-Lewis', 'Lesley Manville']",Paul Thomas Anderson,"$35,000,000 (estimated)","$52,204,454"
tt5716464,Breathe,"Biography, Drama, Romance",romance,7.1,51.0,25644,2017,10,7080.0,"['Andrew Garfield', 'Claire Foy', 'Hugh Bonneville']",Andy Serkis,,"$5,130,787"
tt5635086,God's Own Country,"Drama, Romance",romance,7.6,85.0,38045,2017,8,6240.0,"[""Josh O'Connor"", 'Alec Secareanu', 'Gemma Jones']",Francis Lee,,"$2,532,534"
tt3922818,The Space Between Us,"Drama, Romance, Sci-Fi",romance,6.4,33.0,57344,2017,2,7200.0,,,,
tt0491203,Tulip Fever,"Drama, History, Romance",romance,6.2,38.0,23637,2017,9,6300.0,"['Alicia Vikander', 'Dane DeHaan', ""Jack O'Connell""]",Justin Chadwick,"$25,000,000 (estimated)","$9,204,549"
tt6408226,Newness,"Drama, Romance",romance,6.3,50.0,18221,2017,11,7020.0,,,,
tt6367558,L'amant double,"Drama, Romance, Thriller",romance,6.2,70.0,14234,2017,5,6420.0,"['Marine Vacth', 'Jérémie Renier', 'Jacqueline Bisset']",François Ozon,"€7,300,000 (estimated)","$5,008,945"
tt2062700,Song to Song,"Drama, Music, Romance",romance,5.6,55.0,23265,2017,3,7740.0,"['Ryan Gosling', 'Rooney Mara', 'Michael Fassbender']",Terrence Malick,,"$1,813,453"
tt5978724,My Days of Mercy,"Drama, Romance",romance,6.5,,6368,2017,5,6480.0,"['Elliot Page', 'Kate Mara', 'Amy Seimetz']",Tali Shalom-Ezer,,"$18,766"
tt5155780,The Discovery,"Drama, Romance, Sci-Fi",romance,6.2,54.0,38494,2017,3,6120.0,,,,
tt3906082,Mary Shelley,"Biography, Drama, History",romance,6.4,49.0,18460,2017,7,7200.0,"['Elle Fanning', 'Bel Powley', 'Owen Richards']",Haifaa Al-Mansour,,"$2,096,600"
tt5001718,"Everything, Everything","Drama, Romance",romance,6.3,52.0,43562,2017,5,5760.0,,,,
tt3905764,The Neighbor,"Romance, Thriller",romance,4.8,,6477,2017,1,5820.0,"['William Fichtner', 'Jessica McNamee', 'Jean Louisa Kelly']",Aaron Harvey,"$500,000 (estimated)",
tt5825380,Wonder Wheel,"Drama, Romance",romance,6.2,46.0,31884,2017,12,6060.0,"['Justin Timberlake', 'Juno Temple', 'Robert C. Kirk']",Woody Allen,"$25,000,000 (estimated)","$15,889,124"
tt1667321,On Chesil Beach,"Drama, Music, Romance",romance,6.3,62.0,13041,2017,5,6600.0,"['Billy Howle', 'Saoirse Ronan', 'Andy Burse']",Dominic Cooke,,"$3,338,249"
tt5034266,Our Souls at Night,"Drama, Romance",romance,6.9,69.0,15525,2017,9,6180.0,"['Robert Redford', 'Jane Fonda', 'Matthias Schoenaerts']",Ritesh Batra,,
tt4399952,The Lodgers,"Drama, Horror, Mystery",romance,5.1,52.0,9877,2017,3,5520.0,"['Charlotte Vega', 'Bill Milner', 'Eugene Simon']",Brian O'Malley,,"$916,727"
tt1412528,Table 19,"Comedy, Drama, Romance",romance,5.8,40.0,31789,2017,3,5220.0,"['Anna Kendrick', 'Lisa Kudrow', 'Craig Robinson']",Jeffrey Blitz,"$5,000,000 (estimated)","$5,042,014"
tt3859310,How to Talk to Girls at Parties,"Comedy, Music, Romance",romance,5.7,50.0,12818,2017,5,6120.0,,,,
tt5655222,The Hero,"Drama, Romance",romance,6.5,61.0,10654,2017,6,5760.0,"['Sam Elliott', 'Laura Prepon', 'Krysten Ritter']",Brett Haley,"$1,200,000 (estimated)","$4,101,699"
tt6658066,In Dire Need of Compassion,Romance,romance,6.2,,42,2017,3,4560.0,,,,
tt6194530,Ava,"Drama, Romance",romance,6.6,62.0,3430,2017,6,6300.0,"['Noée Abita', 'Laure Calamy', 'Juan Cano']",Léa Mysius,"€2,800,000 (estimated)","$497,676"
tt7308086,Desearás al hombre de tu hermana,"Comedy, Drama, Romance",romance,4.0,,1835,2017,10,5580.0,"['Carolina Ardohain', 'Mónica Antonópulos', 'Guilherme Winter']",Diego Kaplan,,"$442,472"
tt5539054,You Get Me,"Crime, Drama, Mystery",romance,4.7,,14760,2017,6,5340.0,"['Bella Thorne', 'Halston Sage', 'Taylor John Smith']",Brent Bonacorso,,
tt5153236,Hampstead,"Comedy, Drama, Romance",romance,6.1,53.0,7717,2017,6,6120.0,"['James Norton', 'Brendan Gleeson', 'Diane Keaton']",Joel Hopkins,,"$6,335,171"
tt1291566,Sidney Hall,"Drama, Mystery, Romance",romance,6.8,18.0,12050,2017,3,7140.0,"['Logan Lerman', 'Elle Fanning', 'Kyle Chandler']",Shawn Christensen,,
tt6121444,"Mektoub, My Love: Canto Uno","Comedy, Romance",romance,6.5,59.0,4262,2017,3,10860.0,"['Shaïn Boumedine', 'Ophélie Bau', 'Salim Kechiouche']",Abdellatif Kechiche,,"$1,200,387"
tt6098794,A Thought of Ecstasy,"Romance, Thriller",romance,3.6,,725,2017,1,5400.0,"['RP Kahl', 'Deborah Kara Unger', 'Ava Verne']",RP Kahl,,
tt3563262,Submergence,"Drama, Romance, Thriller",romance,5.4,38.0,9563,2017,4,6720.0,,,,
tt1386691,Shimmer Lake,"Action, Comedy, Crime",romance,6.3,,17189,2017,6,5160.0,"['Benjamin Walker', 'Rainn Wilson', 'Stephanie Sigman']",Oren Uziel,,
tt6294822,The Post,"Biography, Drama, History",thriller,7.2,83.0,166877,2017,1,6960.0,,,,
tt2226597,The Mountain Between Us,"Drama, Thriller",thriller,6.4,48.0,85687,2017,10,6720.0,,,,
