imdb_id,movie_title,genres,each_genre,imdb_rating,metascore,vote_count,release_year,release_month,runtime
tt0145487,Spider-Man,"Action, Adventure, Sci-Fi",action,7.4,73,916198,2002,5,7260
tt0245844,The Count of Monte Cristo,"Action, Adventure, Drama",action,7.7,61,153999,2002,1,7860
tt0120804,Resident Evil,"Action, Horror, Sci-Fi",action,6.6,35,297865,2002,3,6000
tt0121765,Star Wars: Episode II - Attack of the Clones,"Action, Adventure, Fantasy",action,6.6,54,783694,2002,5,8520
tt0120912,Men in Black II,"Action, Adventure, Comedy",action,6.2,49,416623,2002,7,5280
tt0181689,Minority Report,"Action, Crime, Mystery",action,7.6,80,599798,2002,6,8700
tt0258463,The Bourne Identity,"Action, Mystery, Thriller",action,7.8,68,592228,2002,6,7140
tt0164184,The Sum of All Fears,"Action, Drama, Thriller",action,6.5,45,127836,2002,5,7440
tt0246460,Die Another Day,"Action, Adventure, Thriller",action,6.1,56,233822,2002,11,7980
tt0295178,Austin Powers in Goldmember,"Action, Adventure, Comedy",action,6.2,62,228073,2002,7,5640
tt0238380,Equilibrium,"Action, Drama, Sci-Fi",action,7.3,33,354121,2002,12,6420
tt0295701,xXx,"Action, Adventure, Drama",action,5.8,48,189645,2002,8,7440
tt0253556,Reign of Fire,"Action, Adventure, Fantasy",action,6.2,39,148769,2002,7,6060
tt0293662,The Transporter,"Action, Crime, Thriller",action,6.8,51,328844,2002,10,5520
tt0268695,The Time Machine,"Action, Adventure, Sci-Fi",action,6.0,42,132942,2002,3,5760
tt0277434,We Were Soldiers,"Action, Drama, History",action,7.2,65,155098,2002,3,8280
tt0187738,Blade II,"Action, Horror, Sci-Fi",action,6.7,52,243541,2002,3,7020
tt0277296,The Scorpion King,"Action, Adventure, Fantasy",action,5.5,45,148523,2002,4,5520
tt0271367,Eight Legged Freaks,"Action, Adventure, Comedy",action,5.5,53,61588,2002,7,5940
tt0299977,Ying xiong,"Action, Adventure, Drama",action,7.9,85,190317,2002,12,6420
tt0280609,Dog Soldiers,"Action, Horror, Thriller",action,6.8,N/A,68240,2002,5,6300
tt0287717,Spy Kids 2: Island of Lost Dreams,"Action, Adventure, Comedy",action,5.3,66,76019,2002,8,6000
tt0259484,Paid in Full,"Action, Crime, Drama",action,7.0,49,14960,2002,10,5820
tt0253754,Star Trek: Nemesis,"Action, Adventure, Sci-Fi",action,6.4,51,85642,2002,12,6960
tt0240468,Kung Pow: Enter the Fist,"Action, Comedy",action,6.2,14,49521,2002,1,4860
tt0281322,Undisputed,"Action, Crime, Drama",action,6.1,58,35453,2002,8,5760
tt0231448,Deuces Wild,"Action, Drama",action,5.6,16,8024,2002,5,5760
tt0290095,The Tuxedo,"Action, Comedy, Sci-Fi",action,5.4,30,90710,2002,9,5880
tt0245562,Windtalkers,"Action, Drama, War",action,6.1,51,75218,2002,6,8040
tt0279493,Undercover Brother,"Action, Comedy",action,5.9,69,36938,2002,5,5160
tt0246894,Rollerball,"Action, Sci-Fi, Sport",action,3.1,14,30267,2002,2,5880
tt0322802,Jackass: The Movie,"Documentary, Action, Comedy",action,6.6,42,104095,2002,10,5100
tt0180052,The Adventures of Pluto Nash,"Action, Comedy, Sci-Fi",action,3.9,12,27658,2002,8,5700
tt0309377,Blood Work,"Action, Crime, Drama",action,6.4,64,49220,2002,8,6600
tt0297181,I Spy,"Action, Adventure, Comedy",action,5.4,35,54321,2002,11,5820
tt0233469,Collateral Damage,"Action, Drama, Thriller",action,5.5,33,79239,2002,2,6480
tt0280380,Trapped,"Action, Crime, Drama",action,6.1,42,26393,2002,9,6360
tt0276816,Below,"Action, Horror, Mystery",action,6.1,55,25036,2002,10,6300
tt0157472,Clockstoppers,"Action, Adventure, Comedy",action,5.2,40,15392,2002,3,5640
tt0278295,All About the Benjamins,"Action, Comedy, Crime",action,5.8,34,16022,2002,3,5700
tt0341495,Chik loh dak gung,"Action, Crime, Drama",action,5.5,N/A,8402,2002,11,5520
tt0280486,Bad Company,"Action, Comedy, Thriller",action,5.6,37,50970,2002,6,6960
tt0297162,Half Past Dead,"Action, Crime, Thriller",action,4.6,23,17216,2002,11,5880
tt0284490,Showtime,"Action, Comedy, Crime",action,5.6,32,66131,2002,3,5700
tt0275947,Avenging Angelo,"Action, Comedy, Crime",action,5.1,N/A,10386,2002,8,5820
tt0308208,Ballistic: Ecks vs. Sever,"Action, Crime, Mystery",action,3.7,19,21433,2002,9,5460
tt0272147,Vampires: Los Muertos,"Action, Horror, Thriller",action,4.5,N/A,8323,2002,6,5640
tt0280870,Liberty Stands Still,"Action, Drama, Thriller",action,5.7,N/A,8195,2002,5,5760
tt0281820,The Good Thief,"Action, Crime, Drama",action,6.5,68,11068,2002,2,6540
tt0289408,The Powerpuff Girls Movie,"Animation, Action, Adventure",action,6.5,65,11333,2002,7,4380
tt0275847,Lilo & Stitch,"Animation, Adventure, Comedy",adventure,7.3,74,222563,2002,10,5100
tt0167261,The Lord of the Rings: The Two Towers,"Adventure, Drama, Fantasy",adventure,8.8,87,1859643,2002,12,10740
tt0295297,Harry Potter and the Chamber of Secrets,"Adventure, Family, Fantasy",adventure,7.4,63,724186,2002,11,9660
tt0267913,Scooby-Doo,"Adventure, Comedy, Family",adventure,5.3,35,131815,2002,6,5340
tt0268380,Ice Age,"Animation, Adventure, Comedy",adventure,7.5,61,539851,2002,3,4860
tt0133240,Treasure Planet,"Animation, Adventure, Family",adventure,7.2,60,139749,2002,11,5700
tt0165832,Interstate 60: Episodes of the Road,"Adventure, Comedy, Drama",adventure,7.5,N/A,38473,2002,9,6960
tt0250223,Astérix & Obélix : Mission Cléopâtre,"Adventure, Comedy, Family",adventure,6.7,N/A,59982,2002,1,6420
tt0166813,Spirit: Stallion of the Cimarron,"Animation, Adventure, Drama",adventure,7.2,52,89653,2002,5,4980
tt0265298,Big Fat Liar,"Adventure, Comedy, Family",adventure,5.5,36,41548,2002,2,5280
tt0295427,The Master of Disguise,"Adventure, Comedy, Family",adventure,3.4,12,28035,2002,8,4800
tt0347618,Neko no ongaeshi,"Animation, Adventure, Comedy",adventure,7.1,70,68219,2002,7,4500
tt0240510,The Four Feathers,"Adventure, Drama, Romance",adventure,6.5,49,35983,2002,9,7920
tt0309912,Nicholas Nickleby,"Adventure, Drama, Romance",adventure,7.1,71,14251,2002,6,7920
tt0243585,Stuart Little 2,"Adventure, Comedy, Family",adventure,5.5,66,60049,2002,7,4620
tt0281373,Snow Dogs,"Adventure, Comedy, Family",adventure,5.2,29,29252,2002,1,5940
tt0252444,Rabbit-Proof Fence,"Adventure, Biography, Drama",adventure,7.4,80,30988,2002,2,5640
tt0280030,Return to Never Land,"Animation, Adventure, Family",adventure,5.8,49,22918,2002,1,4320
tt0302674,Gerry,"Adventure, Drama, Mystery",adventure,6.0,54,20192,2002,9,6180
tt0282120,The Wild Thornberrys Movie,"Animation, Adventure, Comedy",adventure,5.7,69,15548,2002,12,5100
tt0283160,Extreme Ops,"Action, Adventure, Thriller",adventure,4.4,17,5793,2002,11,5580
tt0257510,Crocodile 2: Death Swamp,"Action, Adventure, Horror",adventure,3.8,N/A,2344,2002,3,5580
tt0298388,Jonah: A VeggieTales Movie,"Animation, Adventure, Comedy",adventure,6.5,58,4678,2002,11,4920
tt0264333,The Abduction Club,"Action, Adventure, Comedy",adventure,6.6,N/A,1815,2002,7,5760
tt0347791,Gekijô-ban poketto monsutaa: Mizu no Miyako no Mamori Gami Ratiasu to Ratiosu,"Animation, Action, Adventure",adventure,6.1,27,7149,2002,7,4800
tt0314166,Hey Arnold! The Movie,"Animation, Adventure, Comedy",adventure,6.0,47,8030,2002,6,4560
tt0339579,Ritânâ,"Action, Adventure, Sci-Fi",adventure,6.4,36,11722,2002,8,6960
tt0265944,The Untold,"Action, Adventure, Horror",adventure,3.5,N/A,2100,2002,3,5160
tt0329485,Le papillon,"Adventure, Comedy, Drama",adventure,7.1,64,3439,2002,12,5100
tt0283957,Le boulet,"Action, Adventure, Comedy",adventure,5.9,N/A,5534,2002,4,6420
tt0287497,Infested,"Action, Adventure, Comedy",adventure,2.9,N/A,1454,2002,10,5040
tt0283999,The Climb,"Action, Adventure, Drama",adventure,5.8,N/A,828,2002,2,5880
tt0303017,Scorcher,"Action, Adventure, Drama",adventure,3.6,N/A,1514,2002,5,5460
tt0271263,Eight Crazy Nights,"Animation, Comedy, Musical",animation,5.3,23,27013,2002,11,4560
tt0374262,Tamala 2010: A Punk Cat in Space,"Animation, Comedy, Drama",animation,6.4,56,612,2002,10,5520
tt1147526,Doraemon: Nobita to robotto kingudamu,"Animation, Adventure, Family",animation,6.7,N/A,628,2002,3,4800
tt0430377,Muhammad: The Last Prophet,"Animation, Biography, Drama",animation,7.5,47,1596,2002,11,5700
tt0997084,One piece: Chinjou shima no chopper oukoku,"Animation, Action, Adventure",animation,6.2,N/A,2499,2002,3,3360
tt0990372,Meitantei Conan: Bekâ Sutorîto no bôrei,"Animation, Adventure, Drama",animation,7.8,N/A,4338,2002,4,5880
tt0302758,Mari iyagi,"Animation, Drama, Fantasy",animation,6.5,N/A,933,2002,1,5160
tt1345450,Blue Gender: The Warrior,"Animation, Adventure, Drama",animation,5.5,N/A,280,2002,11,5880
tt0366621,Eiga Inuyasha Kagami no Naka no Mugenjô,"Animation, Action, Comedy",animation,7.3,N/A,2423,2002,12,5940
tt0459080,Beyblade: The Movie - Fierce Battle,"Animation, Action, Adventure",animation,5.7,N/A,496,2002,8,4440
tt0307050,Karlsson på taket,"Family, Animation",animation,5.3,N/A,497,2002,9,4620
tt0299878,Fimfárum Jana Wericha,"Animation, Comedy, Fantasy",animation,7.7,N/A,567,2002,11,6000
tt1086280,Ekusu doraibâ za mûbî,"Animation, Action",animation,5.5,N/A,56,2002,4,3720
tt0259134,Corto Maltese: La cour secrète des Arcanes,"Animation, Adventure, Drama",animation,6.7,N/A,1484,2002,9,5520
tt0309114,Ének a csodaszarvasról,"Animation, Fantasy, History",animation,6.8,N/A,204,2002,2,5340
tt0322177,Drengen der ville gøre det umulige,"Animation, Family",animation,6.9,N/A,525,2002,12,4500
tt0146063,The Princess and the Pea,"Animation, Adventure, Family",animation,6.3,N/A,401,2002,8,4500
tt0346900,Dragon Hill. La colina del dragón,"Animation, Adventure, Family",animation,5.2,N/A,311,2002,12,4800
tt0283476,"Mercano, el marciano","Animation, Comedy, Sci-Fi",animation,6.6,N/A,529,2002,10,5220
tt0300576,Tristan et Iseut,"Animation, Adventure, Romance",animation,4.8,N/A,203,2002,4,4980
tt0327408,Alibaba,"Adventure, Animation",animation,5.2,N/A,92,2002,7,4740
tt0338176,The King's Beard,"Animation, Adventure, Family",animation,6.2,N/A,136,2002,10,4380
tt0311618,Parumu no ki,"Animation, Adventure, Drama",animation,6.5,N/A,576,2002,3,7800
tt0342853,Ogú y Mampato en Rapa Nui,Animation,animation,6.1,N/A,212,2002,6,4800
tt0202416,Johan Padan a la descoverta de le Americhe,"Animation, Adventure, Comedy",animation,6.3,N/A,116,2002,10,N/A
tt20458960,Slammin' Sammy: The Sammy Sosa Story,"Animation, Biography, Sport",animation,0.0,N/A,0,2002,8,3600
tt0308577,"Micaela, una película mágica","Animation, Adventure, Comedy",animation,6.0,N/A,42,2002,12,5400
tt4130762,Turn a Gundam I: Chikyu Ko,"Animation, Sci-Fi, War",animation,6.6,N/A,60,2002,2,7200
tt2180443,Kureyon Shinchan: Arashi o Yobu: Appare! Sengoku Daikassen,"Animation, Adventure, Comedy",animation,7.3,N/A,555,2002,4,5700
tt4130788,Turn A Gundam II: Gekko Cho,"Animation, Sci-Fi, War",animation,6.8,N/A,53,2002,2,7680
tt0293093,Dibu 3,"Adventure, Comedy, Family",animation,5.0,N/A,87,2002,7,4800
tt0355692,Little Dreams,"Adventure, Animation, Family",animation,6.9,N/A,15,2002,3,2700
tt1171265,"Tytus, Romek i A'Tomek wsród zlodziei marzen",Animation,animation,5.5,N/A,106,2002,3,4440
tt1625545,Gekijô ban Tottoko Hamutarô: Hamu hamu hamu~jya! Maboroshi no prinsesu,"Animation, Adventure, Family",animation,6.6,N/A,28,2002,12,3300
tt8302928,Movie Toons: Treasure Island,Animation,animation,6.8,N/A,42,2002,9,4440
tt0814296,Rout City,"Animation, Horror",animation,2.6,N/A,69,2002,4,4260
tt0287329,Bahía mágica,"Adventure, Animation, Comedy",animation,6.4,N/A,23,2002,12,5340
tt0379945,Puerta del tiempo,"Animation, Fantasy, Sci-Fi",animation,6.5,N/A,31,2002,12,4500
tt27518740,"Ruy, el caballero de la espada de madera","Animation, Adventure, Drama",animation,0.0,N/A,0,2002,9,4500
tt0274812,Secretary,"Comedy, Drama, Romance",comedy,6.9,63,103561,2002,10,6420
tt0256415,Sweet Home Alabama,"Comedy, Romance",comedy,6.2,45,127712,2002,9,6480
tt0299658,Chicago,"Comedy, Crime, Musical",comedy,7.2,81,249317,2002,1,6780
tt0253867,The Sweetest Thing,"Comedy, Romance",comedy,5.2,32,64131,2002,4,5040
tt0286499,Bend It Like Beckham,"Comedy, Drama, Romance",comedy,6.7,66,119021,2002,4,6720
tt0276751,About a Boy,"Comedy, Drama, Romance",comedy,7.1,75,195582,2002,4,6060
tt0313737,Two Weeks Notice,"Comedy, Romance",comedy,6.2,42,130138,2002,12,6060
tt0272338,Punch-Drunk Love,"Comedy, Drama, Romance",comedy,7.3,78,184410,2002,11,5700
tt0280590,Mr. Deeds,"Comedy, Romance",comedy,5.8,24,157398,2002,6,5760
tt0302640,The Hot Chick,"Comedy, Fantasy",comedy,5.6,29,105766,2002,12,6240
tt0268126,Adaptation.,"Comedy, Drama",comedy,7.7,83,208067,2002,2,6900
tt0280760,Igby Goes Down,"Comedy, Drama",comedy,6.8,72,36384,2002,10,5880
tt0275022,Crossroads,"Comedy, Drama, Romance",comedy,3.8,27,45660,2002,2,5580
tt0283111,National Lampoon's Van Wilder,"Comedy, Romance",comedy,6.4,26,118085,2002,4,5520
tt0252076,Maid in Manhattan,"Comedy, Drama, Romance",comedy,5.4,45,99091,2002,12,6300
tt0278500,The Importance of Being Earnest,"Comedy, Drama, Romance",comedy,6.8,60,25314,2002,6,5820
tt0293815,Friday After Next,"Comedy, Drama",comedy,5.8,35,31311,2002,11,5100
tt0259446,My Big Fat Greek Wedding,"Comedy, Drama, Romance",comedy,6.6,62,147842,2002,8,5700
tt0241760,The New Guy,Comedy,comedy,5.8,24,38638,2002,5,5280
tt0243736,40 Days and 40 Nights,"Comedy, Romance",comedy,5.6,53,77093,2002,3,5760
tt0283003,Spun,"Comedy, Crime, Drama",comedy,6.7,41,41626,2002,2,6060
tt0292644,The Rules of Attraction,"Comedy, Drama, Romance",comedy,6.6,50,54339,2002,10,6600
tt0316768,Tiptoes,"Comedy, Drama, Romance",comedy,4.2,N/A,6338,2002,1,5460
tt0270288,Confessions of a Dangerous Mind,"Biography, Comedy, Crime",comedy,7.0,67,93558,2002,1,6780
tt0308506,Like Mike,"Comedy, Family, Fantasy",comedy,5.4,47,23426,2002,7,5940
tt0273923,Orange County,"Comedy, Drama",comedy,6.2,48,52774,2002,1,4920
tt0246464,Big Trouble,"Comedy, Crime, Thriller",comedy,6.4,47,22129,2002,4,5100
tt0274309,24 Hour Party People,"Biography, Comedy, Drama",comedy,7.3,85,40666,2002,4,7020
tt0303933,Drumline,"Comedy, Drama, Music",comedy,6.0,63,36841,2002,12,7080
tt0287963,Choses secrètes,"Comedy, Drama, Fantasy",comedy,6.0,55,5539,2002,10,6900
tt0284837,Ali G Indahouse,Comedy,comedy,6.2,46,97705,2002,3,5220
tt0303714,Barbershop,"Comedy, Drama",comedy,6.3,66,34490,2002,9,6120
tt0258153,S1m0ne,"Comedy, Drama, Sci-Fi",comedy,6.1,49,63285,2002,8,7020
tt0290673,Irréversible,"Crime, Drama, Mystery",crime,7.3,51,154100,2002,5,5820
tt0317248,Cidade de Deus,"Crime, Drama",crime,8.6,79,832165,2002,8,7800
tt0264464,Catch Me If You Can,"Biography, Crime, Drama",crime,8.1,75,1153706,2002,12,8460
tt0217505,Gangs of New York,"Crime, Drama",crime,7.5,72,486301,2002,12,10020
tt0258000,Panic Room,"Crime, Drama, Thriller",crime,6.8,65,305711,2002,3,6720
tt0289765,Red Dragon,"Crime, Drama, Thriller",crime,7.2,60,301345,2002,10,7440
tt0257044,Road to Perdition,"Crime, Drama, Thriller",crime,7.7,72,292044,2002,7,7020
tt0300140,Lilja 4-ever,"Crime, Drama",crime,7.8,83,52079,2002,8,6540
tt0251160,John Q,"Crime, Drama, Thriller",crime,7.1,30,148135,2002,2,6960
tt0183649,Phone Booth,"Crime, Thriller",crime,7.1,56,293610,2002,4,4860
tt0310775,Boksuneun naui geot,"Crime, Drama, Thriller",crime,7.5,59,77618,2002,3,7740
tt0338564,Mou gaan dou,"Crime, Drama, Mystery",crime,8.0,75,134375,2002,12,6060
