imdb_id,movie_title,genres,each_genre,imdb_rating,metascore,vote_count,release_year,release_month,runtime
tt0285728,Dahmer,"Biography, Crime, Drama",crime,5.6,63,12026,2002,,6060
tt0264935,Murder by Numbers,"Crime, Mystery, Thriller",crime,6.2,50,64207,2002,4,6900
tt0278435,Enough,"Crime, Drama, Thriller",crime,5.8,25,49391,2002,5,6900
tt0257756,High Crimes,"Crime, Drama, Mystery",crime,6.4,48,49643,2002,4,6900
tt0280665,Femme Fatale,"Crime, Drama, Mystery",crime,6.2,60,38425,2002,4,6840
tt0286493,The Badge,"Crime, Drama, Mystery",crime,6.2,N/A,3847,2002,9,6180
tt0266452,Death to Smoochy,"Comedy, Crime, Drama",crime,6.3,38,43547,2002,3,6540
tt0289848,Analyze That,"Comedy, Crime",crime,5.9,37,90970,2002,12,5760
tt0310793,Bowling for Columbine,"Documentary, Crime, Drama",crime,8.0,72,150492,2002,11,7200
tt0301199,Dirty Pretty Things,"Crime, Drama, Thriller",crime,7.2,78,44694,2002,12,5820
tt0235737,The Salton Sea,"Crime, Drama, Mystery",crime,7.0,41,32443,2002,6,6180
tt0271259,Welcome to Collinwood,"Comedy, Crime",crime,6.3,61,15926,2002,10,5160
tt0283832,8 femmes,"Comedy, Crime, Musical",crime,7.0,64,35228,2002,2,6660
tt0272207,Narc,"Crime, Drama, Mystery",crime,7.1,70,44190,2002,1,6300
tt0298744,Auto Focus,"Biography, Crime, Drama",crime,6.7,66,15553,2002,11,6300
tt0284929,Ted Bundy,"Biography, Crime, Drama",crime,5.8,37,8395,2002,11,5940
tt0160184,D-Tox,"Crime, Thriller",crime,5.3,N/A,30206,2002,1,5760
tt0164003,City of Ghosts,"Crime, Drama, Thriller",crime,5.9,57,5970,2002,3,6960
tt0295254,Feardotcom,"Crime, Horror, Thriller",crime,3.4,16,23253,2002,8,6060
tt0265651,Ripley's Game,"Crime, Drama, Mystery",crime,6.6,N/A,19997,2002,2,6600
tt0279331,Dark Blue,"Crime, Drama, Thriller",crime,6.6,57,24802,2002,2,7080
tt0246677,Heaven,"Crime, Drama, Romance",crime,6.9,68,26747,2002,2,5820
tt0367257,Yume nara samete...,"Crime, Drama, Mystery",crime,5.7,N/A,342,2002,8,6180
tt0283084,Tuck Everlasting,"Drama, Family, Fantasy",family,6.6,66,25982,2002,10,5400
tt0265662,The Rookie,"Drama, Family, Sport",family,6.9,72,38094,2002,3,7620
tt0298228,Whale Rider,"Drama, Family",family,7.5,80,44700,2002,1,6060
tt0304669,The Santa Clause 2,"Comedy, Family, Fantasy",family,5.7,48,66705,2002,11,6240
tt0276033,The Country Bears,"Comedy, Family, Music",family,4.3,37,6343,2002,7,5280
tt0283054,Thunderpants,"Comedy, Family, Sci-Fi",family,3.8,N/A,6294,2002,5,5220
tt0255477,Pinocchio,"Comedy, Family, Fantasy",family,4.3,11,8778,2002,10,6480
tt0293832,Hansel & Gretel,"Comedy, Family, Fantasy",family,4.4,N/A,1601,2002,10,5340
tt0282123,A Ring of Endless Light,"Drama, Family, Romance",family,5.8,N/A,1531,2002,8,5280
tt0272736,Mujhse Dosti Karoge!,"Comedy, Drama, Family",family,5.1,N/A,6618,2002,8,8940
tt0288263,Tom & Thomas,Family,family,6.6,N/A,1100,2002,1,6600
tt0318202,Être et avoir,"Documentary, Family",family,7.8,87,8556,2002,8,6240
tt0335126,Grand Champion,"Comedy, Family",family,4.3,N/A,840,2002,3,5580
tt0321436,Bibi Blocksberg,"Comedy, Family, Fantasy",family,5.3,N/A,1072,2002,9,6120
tt0296712,Klatretøsen,"Action, Adventure, Family",family,6.0,N/A,1235,2002,1,5400
tt0261175,Pietje Bell,Family,family,6.2,N/A,2419,2002,11,6600
tt0305396,The Crocodile Hunter: Collision Course,"Action, Adventure, Comedy",family,5.4,50,8352,2002,7,5400
tt0283991,Children on Their Birthdays,"Comedy, Drama, Family",family,6.3,N/A,595,2002,4,6120
tt0263761,More Than Puppy Love,"Drama, Family",family,4.4,N/A,126,2002,3,5100
tt0368564,The Adventures of Ociee Nash,"Adventure, Drama, Family",family,6.1,N/A,443,2002,2,5220
tt0330843,Saathiya,"Drama, Family, Romance",family,6.8,N/A,8022,2002,12,8280
tt0307639,Virginia's Run,"Drama, Family",family,6.2,N/A,821,2002,10,6180
tt0295003,"Verzauberte Emma oder Hilfe, ich bin ein Junge... !","Drama, Family, Fantasy",family,5.8,N/A,232,2002,10,5460
tt0329380,Min søsters børn i sneen,"Comedy, Family",family,5.3,N/A,708,2002,10,5040
tt0260695,Hometown Legend,"Drama, Family, Sport",family,5.5,N/A,813,2002,1,7200
tt0312990,La mystérieuse mademoiselle C.,"Comedy, Drama, Family",family,6.5,N/A,372,2002,10,6480
tt0323103,"Long Life, Happiness & Prosperity","Comedy, Drama, Family",family,6.6,N/A,612,2002,9,5400
tt0238546,Queen of the Damned,"Drama, Fantasy, Horror",fantasy,5.3,30,62102,2002,3,6060
tt0281686,Bubba Ho-Tep,"Comedy, Fantasy, Horror",fantasy,6.9,57,52700,2002,10,5520
tt0259288,Dragonfly,"Drama, Fantasy, Mystery",fantasy,6.1,25,40772,2002,2,6240
tt0318034,Russkiy kovcheg,"Drama, Fantasy, History",fantasy,7.2,87,22323,2002,4,5940
tt0295375,Knallharte Jungs,"Comedy, Fantasy, Romance",fantasy,4.6,N/A,3378,2002,3,5100
tt0295725,Time Changer,"Drama, Fantasy, Sci-Fi",fantasy,5.3,26,3140,2002,12,5700
tt0283644,Left Behind II: Tribulation Force,"Action, Drama, Fantasy",fantasy,4.8,N/A,4628,2002,10,5640
tt0329954,Thirteen Erotic Ghosts,"Fantasy, Horror",fantasy,3.9,N/A,373,2002,9,4260
tt0321781,Cremaster 3,"Drama, Fantasy",fantasy,6.9,67,1564,2002,5,10920
tt0298491,Den osynlige,"Drama, Fantasy, Thriller",fantasy,6.4,N/A,3368,2002,2,6060
tt0326983,Jaani Dushman: Ek Anokhi Kahani,"Action, Fantasy, Horror",fantasy,2.7,N/A,4152,2002,8,10200
tt0284066,Shuang tong,"Fantasy, Horror, Mystery",fantasy,6.4,N/A,3285,2002,10,6780
tt0326722,Agni Varsha,"Drama, Fantasy, Romance",fantasy,4.6,57,419,2002,8,7800
tt0286057,Mou han fou wut,"Drama, Fantasy, Romance",fantasy,6.3,N/A,425,2002,1,5940
tt0293019,Castle Eros,"Fantasy, Romance",fantasy,4.8,N/A,211,2002,6,5520
tt1594970,Liao zhai zhi yi: Nie yu gu gui,"Comedy, Fantasy",fantasy,5.6,N/A,47,2002,,5820
tt0350044,Reflections of Evil,"Comedy, Drama, Fantasy",fantasy,6.2,N/A,784,2002,3,8280
tt0316882,Warriors of Virtue: The Return to Tao,"Action, Adventure, Fantasy",fantasy,3.6,N/A,307,2002,10,5580
tt0332817,La virgen de la lujuria,"Drama, Fantasy, Romance",fantasy,5.4,N/A,414,2002,10,9060
tt0341455,Makdee,"Comedy, Fantasy, Horror",fantasy,7.5,N/A,2409,2002,11,5400
tt0268295,The Fall of the Louse of Usher: A Gothic Tale for the 21st Century,"Comedy, Fantasy, Horror",fantasy,4.2,N/A,382,2002,2,4980
tt0289043,28 Days Later,"Drama, Horror, Sci-Fi",horror,7.5,73,470694,2002,11,6780
tt0298130,The Ring,"Horror, Mystery",horror,7.1,57,387564,2002,10,6900
tt0288477,Ghost Ship,"Horror, Mystery, Thriller",horror,5.6,28,112870,2002,10,5460
tt0303816,Cabin Fever,Horror,horror,5.6,56,85873,2002,9,5580
tt0265349,The Mothman Prophecies,"Drama, Horror, Mystery",horror,6.4,52,86921,2002,1,7140
tt0303361,May,"Drama, Horror",horror,6.6,58,42248,2002,4,5580
tt0364385,Ju-on,Horror,horror,6.7,48,50089,2002,1,5520
tt0220506,Halloween: Resurrection,"Horror, Thriller",horror,3.9,19,51364,2002,7,5400
tt0280969,My Little Eye,"Horror, Mystery, Thriller",horror,5.5,N/A,13205,2002,10,5700
tt0286306,Deathwatch,"Drama, Horror, War",horror,5.9,N/A,13592,2002,12,5640
tt0308379,Honogurai mizu no soko kara,"Drama, Horror, Mystery",horror,6.7,N/A,36070,2002,1,6060
tt0201844,Survival Island,"Horror, Thriller",horror,2.5,N/A,4672,2002,6,5100
tt0285492,Cube 2: Hypercube,"Horror, Mystery, Sci-Fi",horror,5.5,N/A,71697,2002,4,5640
tt0288243,Taboo,"Drama, Horror, Mystery",horror,3.5,N/A,2058,2002,1,4800
tt0273517,Darkness,Horror,horror,5.4,15,20675,2002,10,5280
tt0244167,La fiancée de Dracula,Horror,horror,4.7,N/A,652,2002,8,5460
tt0337961,Dans ma peau,"Drama, Horror",horror,6.2,68,5901,2002,12,5580
tt0283632,They,"Horror, Mystery, Thriller",horror,4.8,31,14358,2002,11,5340
tt0307873,Raaz,"Horror, Mystery, Thriller",horror,6.6,N/A,4385,2002,2,9060
tt0250698,Ritual,Horror,horror,4.8,N/A,2182,2002,9,5940
tt0251806,Long Time Dead,"Horror, Thriller",horror,4.7,N/A,6162,2002,1,5640
tt0330904,Rokugatsu no hebi,"Drama, Horror, Mystery",horror,6.8,N/A,5509,2002,6,4620
tt0325655,Gin gwai,"Horror, Mystery, Thriller",horror,6.6,66,30507,2002,5,5940
tt0120870,Trance,"Action, Comedy, Horror",horror,5.0,N/A,72,2002,7,5160
tt0255702,Wishcraft,Horror,horror,5.2,N/A,2190,2002,9,6120
tt0286594,Doctor Sleep,"Crime, Horror, Mystery",horror,6.1,45,3278,2002,8,6480
tt0299556,Bloody Mallory,"Action, Comedy, Horror",horror,4.4,N/A,1329,2002,7,5640
tt0324242,Sam gang,"Horror, Mystery",horror,6.1,N/A,3997,2002,7,8400
tt0328720,The Collingswood Story,"Horror, Mystery, Thriller",horror,5.2,N/A,2814,2002,10,4920
tt0310298,Vampire Clan,"Drama, Horror",horror,4.1,N/A,974,2002,7,5220
tt0282386,Blood Feast 2: All U Can Eat,"Comedy, Horror",horror,5.5,N/A,1496,2002,3,5520
tt0342835,Nightstalker,"Crime, Horror",horror,3.4,N/A,1296,2002,11,5700
tt0354216,The Wisher,"Horror, Thriller",horror,4.4,N/A,1892,2002,12,5220
tt0238936,Devdas,"Drama, Musical, Romance",musical,7.5,N/A,48642,2002,7,11100
tt12710894,Debbie Does Dallas: The Musical,"Comedy, Musical",musical,7.8,N/A,30,2002,10,5400
tt0219374,Unconditional Love,"Comedy, Drama, Musical",musical,6.7,N/A,4170,2002,8,7440
tt0318742,Ten Minutes Older: The Cello,"Drama, Music, Musical",musical,6.6,N/A,1901,2002,6,8760
tt0309725,"Ja zuster, nee zuster","Comedy, Musical",musical,6.8,41,1651,2002,10,6000
tt0321494,Bollywood Queen,"Musical, Romance",musical,4.7,N/A,526,2002,10,5340
tt0308347,Haan Maine Bhi Pyaar Kiya,"Drama, Musical, Romance",musical,3.6,N/A,1531,2002,2,10440
tt0301524,El otro lado de la cama,"Comedy, Drama, Musical",musical,6.4,47,5930,2002,7,6840
tt0303785,Bollywood/Hollywood,"Romance, Comedy, Drama",musical,5.9,35,2596,2002,10,6300
tt0318956,Tum Se Achcha Kaun Hai,"Drama, Musical, Romance",musical,4.9,N/A,289,2002,4,9000
tt0352925,Tongan Ninja,"Action, Comedy, Musical",musical,5.9,N/A,756,2002,11,4980
tt0332766,Sur: The Melody of Life,"Drama, Musical, Romance",musical,6.6,N/A,604,2002,9,8160
tt0300453,Satin Rouge,"Drama, Musical, Romance",musical,6.7,73,899,2002,4,6000
tt0347187,Home Alone da Riber,"Comedy, Drama, Musical",musical,7.4,N/A,37,2002,12,6300
tt0325041,Badhaai Ho Badhaai,"Comedy, Drama, Musical",musical,4.7,N/A,799,2002,6,9300
tt1390851,Sathi,"Drama, Musical, Romance",musical,7.4,N/A,1224,2002,6,8160
tt0314012,Le défi,"Musical, Comedy, Romance",musical,5.3,N/A,161,2002,5,5640
tt0384495,Samurai,"Action, Drama, Musical",musical,6.3,N/A,640,2002,7,8400
tt0335044,Dil Vil Pyar Vyar,"Drama, Musical, Romance",musical,5.4,N/A,553,2002,10,9000
tt0265803,Standard Time,"Musical, Romance",musical,5.9,47,282,2002,10,6120
tt0327071,Om Jai Jagadish,"Drama, Musical, Romance",musical,5.5,N/A,2229,2002,7,10320
tt0310254,Tumko Na Bhool Paayenge,"Action, Comedy, Crime",musical,5.6,N/A,3489,2002,2,9600
tt0293113,Dracula: Pages from a Virgin's Diary,"Drama, Horror, Musical",musical,6.8,84,2295,2002,12,4380
tt0381408,Market,"Action, Comedy, Drama",musical,4.0,N/A,163,2002,9,9600
tt0248216,Na Tum Jaano Na Hum,"Comedy, Drama, Musical",musical,4.9,N/A,3125,2002,5,9480
tt2728318,Tarzan Ki Beti,"Action, Adventure, Musical",musical,5.9,N/A,18,2002,1,5940
tt0296099,Nha Fala,"Comedy, Drama, Musical",musical,6.4,N/A,221,2002,5,6600
tt0332743,Salomé,Musical,musical,6.9,N/A,474,2002,11,5100
tt0306840,Koi Mere Dil Se Poochhe,"Drama, Musical, Romance",musical,3.4,N/A,336,2002,1,9900
tt0293005,Fancy Dancing,"Comedy, Musical",musical,5.7,N/A,110,2002,8,5460
tt0356970,Oomappenninu Uriyadappayyan,"Action, Comedy, Drama",musical,5.1,N/A,161,2002,N/A,N/A
tt1575603,Lahiri Lahiri Lahirilo,"Drama, Family, Musical",musical,5.9,N/A,55,2002,5,N/A
tt0308320,God Is on Their Side,"Musical, Action, Comedy",musical,8.3,N/A,17,2002,,5760
tt0293155,"Filles perdues, cheveux gras","Comedy, Drama, Fantasy",musical,5.2,N/A,506,2002,9,6000
tt0344801,Aku Ingin Menciummu Sekali Saja,"Comedy, Crime, Drama",musical,6.8,N/A,60,2002,2,5400
tt0327255,Yeh Dil Aap Ka Huwa,"Musical, Romance",musical,6.7,N/A,140,2002,7,10560
tt0396057,Hum Pyar Tumhi Se Kar Baithe,"Musical, Romance",musical,5.5,N/A,58,2002,11,8280
tt0289319,La marcha verde,"Comedy, Drama, Musical",musical,4.6,N/A,48,2002,4,5460
tt0316911,Yeh Kaisi Mohabbat,"Musical, Drama, Romance",musical,4.3,N/A,45,2002,5,9600
tt0354684,Koi ni utaeba,"Comedy, Fantasy, Musical",musical,6.1,N/A,26,2002,11,6000
tt0286106,Signs,"Drama, Mystery, Sci-Fi",mystery,6.8,59,399614,2002,8,6360
tt0250468,Killing Me Softly,"Drama, Mystery, Romance",mystery,5.4,N/A,20089,2002,6,6000
tt0278504,Insomnia,"Drama, Mystery, Thriller",mystery,7.2,78,328172,2002,5,7080
tt0307479,Solaris,"Drama, Mystery, Romance",mystery,6.2,67,87487,2002,11,5940
tt0287467,Hable con ella,"Drama, Mystery, Romance",mystery,7.9,86,119663,2002,3,6720
tt0278731,Spider,"Drama, Mystery, Thriller",mystery,6.7,83,42192,2002,12,5880
tt0284034,Demonlover,"Drama, Mystery, Thriller",mystery,5.9,67,6753,2002,11,7740
tt0269095,City by the Sea,"Crime, Drama, Mystery",mystery,6.1,50,27049,2002,9,6480
tt0256276,Possession,"Drama, Mystery, Romance",mystery,6.3,52,13839,2002,8,6120
tt0284978,Cypher,"Mystery, Sci-Fi, Thriller",mystery,6.7,N/A,32459,2002,8,5700
tt0270707,The Truth About Charlie,"Mystery, Thriller",mystery,4.7,55,11216,2002,10,6240
tt0267248,Abandon,"Drama, Mystery, Romance",mystery,4.8,36,10289,2002,10,5940
tt0274711,People I Know,"Crime, Drama, Mystery",mystery,5.4,53,11939,2002,9,6000
tt0191074,New Best Friend,"Drama, Mystery, Thriller",mystery,5.3,13,3566,2002,4,5460
tt0280949,Miranda,"Comedy, Mystery, Romance",mystery,5.4,N/A,2145,2002,11,5400
tt0291172,Le fils,"Drama, Mystery",mystery,7.5,86,10297,2002,10,6180
tt0250797,Unfaithful,"Drama, Romance, Thriller",romance,6.7,63,102304,2002,5,7440
tt0120679,Frida,"Biography, Drama, Romance",romance,7.3,61,97902,2002,11,7380
tt0274558,The Hours,"Drama, Romance",romance,7.5,80,143786,2002,2,6600
tt0281358,A Walk to Remember,"Drama, Romance",romance,7.3,35,226145,2002,1,6060
tt0279113,The Good Girl,"Drama, Romance",romance,6.4,71,48548,2002,8,5580
tt0300532,Blue Crush,"Drama, Romance, Sport",romance,5.7,61,33637,2002,8,6240
tt4136094,Russkaya Lolita,"Drama, Romance",romance,4.7,N/A,1574,2002,,5580
tt0297884,Far from Heaven,"Drama, Romance",romance,7.3,84,50319,2002,1,6420
tt0284534,Swingers,"Drama, Romance",romance,5.5,N/A,1491,2002,2,5580
tt0258068,The Quiet American,"Drama, Romance, Thriller",romance,7.0,84,30324,2002,11,6060
tt0240900,Slackers,"Comedy, Romance",romance,5.3,12,15487,2002,2,5160
tt0291502,Swept Away,"Comedy, Romance",romance,3.6,18,18291,2002,5,5340
tt0298504,Plots with a View,"Comedy, Romance",romance,6.5,N/A,5300,2002,6,5640
tt0282687,Life or Something Like It,"Comedy, Romance",romance,5.8,31,28713,2002,4,6180
tt0351817,Tasogare Seibei,"Drama, Romance",romance,8.1,82,26251,2002,11,7740
tt0267261,Senso '45,"Drama, Romance, Thriller",romance,5.0,N/A,2321,2002,4,7680
tt0247444,Juwanna Mann,"Comedy, Drama, Romance",romance,4.7,24,7269,2002,6,5460
tt0311519,Mies vailla menneisyyttä,"Comedy, Drama, Romance",romance,7.6,84,27536,2002,3,5820
tt0320193,Oasiseu,"Drama, Romance",romance,7.8,79,10851,2002,8,7980
tt0261289,Serving Sara,"Comedy, Romance",romance,5.3,18,19243,2002,8,6120
tt0283900,L'auberge espagnole,"Comedy, Drama, Romance",romance,7.3,65,43367,2002,6,7320
tt0265459,One Hour Photo,"Drama, Thriller",thriller,6.8,64,135562,2002,9,5760
tt0267626,K-19: The Widowmaker,"Drama, History, Thriller",thriller,6.7,58,69429,2002,7,8280
tt0264472,Changing Lanes,"Drama, Thriller",thriller,6.5,69,76205,2002,4,5880
tt0283026,Swimfan,"Drama, Thriller",thriller,5.1,29,21710,2002,9,5100
